,date,OT
2564,2564,85.14
2565,2565,86.52
2566,2566,88.9
2567,2567,89.44
2568,2568,90.82
2569,2569,90.77
2570,2570,91.17
2571,2571,91.02
2572,2572,90.66
2573,2573,89.66
2574,2574,90.04
2575,2575,89.84
2576,2576,87.58
2577,2577,89.935
2578,2578,93.38
2579,2579,91.54
2580,2580,90.26
2581,2581,89.36
2582,2582,88.72
2583,2583,88.11
2584,2584,88.11
2585,2585,87.14
2586,2586,85.59
2587,2587,84.57
2588,2588,84.91
2589,2589,84.91
2590,2590,85.36
2591,2591,87.21
2592,2592,87.66
2593,2593,88.71
2594,2594,88.11
2595,2595,86.96
2596,2596,87.91
2597,2597,87.19
2598,2598,87.05
2599,2599,87.15
2600,2600,87.1
2601,2601,86.89
2602,2602,87.3
2603,2603,90.56
2604,2604,94.23
2605,2605,92.86
2606,2606,92.25
2607,2607,92.55
2608,2608,91.56
2609,2609,88.12
2610,2610,87.845
2611,2611,88.8249999999999
2612,2612,89.42
2613,2613,89.39
2614,2614,87.08
2615,2615,87.08
2616,2616,87.5
2617,2617,87.265
2618,2618,86.65
2619,2619,86.51
2620,2620,86.88
2621,2621,88.15
2622,2622,87.3
2623,2623,88.65
2624,2624,87.69
2625,2625,87.45
2626,2626,87.21
2627,2627,85.64
2628,2628,85.94
2629,2629,85.18
2630,2630,85.05
2631,2631,85.36
2632,2632,86.51
2633,2633,85.22
2634,2634,84.65
2635,2635,86.3
2636,2636,85.92
2637,2637,85.92
2638,2638,85.23
2639,2639,86.83
2640,2640,89.43
2641,2641,91.52
2642,2642,90.96
2643,2643,92.64
2644,2644,93.28
2645,2645,93.79
2646,2646,94.33
2647,2647,100.28
2648,2648,94.0
2649,2649,91.85
2650,2650,90.76
2651,2651,89.015
2652,2652,89.52
2653,2653,90.65
2654,2654,88.89
2655,2655,87.59
2656,2656,85.15
2657,2657,87.8
2658,2658,87.62
2659,2659,85.01
2660,2660,86.37
2661,2661,84.91
2662,2662,88.15
2663,2663,87.3
2664,2664,86.09
2665,2665,84.88
2666,2666,84.94
2667,2667,85.5
2668,2668,84.69
2669,2669,84.86
2670,2670,84.48
2671,2671,78.87
2672,2672,83.88
2673,2673,84.4
2674,2674,84.57
2675,2675,84.74
2676,2676,85.31
2677,2677,86.01
2678,2678,84.9
2679,2679,84.78
2680,2680,84.82
2681,2681,84.45
2682,2682,85.18
2683,2683,85.58
2684,2684,84.345
2685,2685,84.53
2686,2686,84.51
2687,2687,84.08
2688,2688,84.3
2689,2689,85.34
2690,2690,84.68
2691,2691,84.59
2692,2692,84.86
2693,2693,84.365
2694,2694,85.02
2695,2695,85.305
2696,2696,85.59
2697,2697,85.37
2698,2698,83.8
2699,2699,82.67
2700,2700,83.36
2701,2701,83.14
2702,2702,83.44
2703,2703,83.84
2704,2704,84.95
2705,2705,84.29
2706,2706,84.8
2707,2707,85.96
2708,2708,83.78
2709,2709,85.2
2710,2710,85.15
2711,2711,85.31
2712,2712,85.13
2713,2713,87.275
2714,2714,87.87
2715,2715,91.12
2716,2716,91.8
2717,2717,88.86
2718,2718,89.23
2719,2719,88.13
2720,2720,87.26
2721,2721,86.02
2722,2722,86.25
2723,2723,86.35
2724,2724,86.17
2725,2725,86.36
2726,2726,84.35
2727,2727,83.04
2728,2728,83.3
2729,2729,83.98
2730,2730,81.52
2731,2731,84.93
2732,2732,85.39
2733,2733,85.29
2734,2734,86.16
2735,2735,86.62
2736,2736,80.78
2737,2737,85.445
2738,2738,86.56
2739,2739,87.28
2740,2740,86.79
2741,2741,86.33333333333333
2742,2742,85.87666666666667
2743,2743,85.42
2744,2744,84.85
2745,2745,85.33
2746,2746,86.02
2747,2747,87.56
2748,2748,89.68
2749,2749,89.98
2750,2750,91.62
2751,2751,89.41
2752,2752,91.66
2753,2753,93.33
2754,2754,89.74
2755,2755,91.64
2756,2756,92.93
2757,2757,92.32
2758,2758,90.22
2759,2759,89.06
2760,2760,88.39
2761,2761,87.57
2762,2762,87.205
2763,2763,85.3
2764,2764,85.56
2765,2765,85.72
2766,2766,86.31
2767,2767,86.57
2768,2768,88.04
2769,2769,87.79
2770,2770,87.83
2771,2771,87.55
2772,2772,87.39
2773,2773,89.24
2774,2774,90.08
2775,2775,94.41
2776,2776,97.91
2777,2777,98.26
2778,2778,96.68
2779,2779,93.23
2780,2780,91.06
2781,2781,67.98
2782,2782,88.85
2783,2783,86.81
2784,2784,87.42
2785,2785,86.145
2786,2786,82.61
2787,2787,84.01
2788,2788,85.0
2789,2789,85.14
2790,2790,85.48
2791,2791,85.68
2792,2792,87.69
2793,2793,88.595
2794,2794,75.97
2795,2795,88.28
2796,2796,89.685
2797,2797,89.785
2798,2798,89.38
2799,2799,89.83
2800,2800,89.53
2801,2801,88.76
2802,2802,89.09
2803,2803,88.775
2804,2804,88.77
2805,2805,87.98
2806,2806,88.23
2807,2807,86.89
2808,2808,85.29
2809,2809,84.77
2810,2810,84.48
2811,2811,83.07
2812,2812,84.1
2813,2813,84.24
2814,2814,84.38
2815,2815,85.1
2816,2816,86.32
2817,2817,87.13
2818,2818,87.76
2819,2819,87.33
2820,2820,87.94
2821,2821,86.74
2822,2822,86.44
2823,2823,86.71
2824,2824,87.89
2825,2825,87.67
2826,2826,87.55
2827,2827,86.54
2828,2828,85.76
2829,2829,85.19
2830,2830,85.39
2831,2831,86.88
2832,2832,86.06
2833,2833,85.22
2834,2834,84.43
2835,2835,83.94
2836,2836,84.46
2837,2837,84.16
2838,2838,84.76
2839,2839,61.31
2840,2840,85.48
2841,2841,89.78
2842,2842,86.52
2843,2843,85.51
2844,2844,85.23
2845,2845,86.6
2846,2846,86.51
2847,2847,85.16
2848,2848,84.57
2849,2849,84.34
2850,2850,84.44
2851,2851,84.71
2852,2852,84.2
2853,2853,83.69
2854,2854,83.75
2855,2855,84.21
2856,2856,85.37
2857,2857,85.73
2858,2858,85.85
2859,2859,86.24
2860,2860,85.65
2861,2861,86.18
2862,2862,85.17
2863,2863,85.14
2864,2864,85.42
2865,2865,85.01
2866,2866,84.27
2867,2867,83.48
2868,2868,83.53
2869,2869,84.45
2870,2870,84.78
2871,2871,84.99
2872,2872,85.005
2873,2873,85.85
2874,2874,85.22
2875,2875,84.0
2876,2876,85.24
2877,2877,86.935
2878,2878,86.77
2879,2879,85.68
2880,2880,86.46
2881,2881,85.18
2882,2882,84.63
2883,2883,85.32
2884,2884,86.17
2885,2885,86.09
2886,2886,86.53
2887,2887,86.7
2888,2888,85.71
2889,2889,87.37
2890,2890,88.17
2891,2891,88.59
2892,2892,88.47
2893,2893,87.23
2894,2894,86.2
2895,2895,85.9
2896,2896,86.3
2897,2897,85.84
2898,2898,86.89
2899,2899,87.06
2900,2900,86.76
2901,2901,86.39
2902,2902,85.39
2903,2903,84.75
2904,2904,85.13
2905,2905,56.57
2906,2906,55.72
2907,2907,55.91
2908,2908,56.77
2909,2909,56.57
2910,2910,55.5
2911,2911,55.11
2912,2912,55.92
2913,2913,86.12
2914,2914,82.41
2915,2915,81.99
2916,2916,81.8
2917,2917,82.025
2918,2918,84.1825
2919,2919,86.34
2920,2920,89.8249999999999
2921,2921,86.86
2922,2922,85.64
2923,2923,84.965
2924,2924,86.645
2925,2925,85.28
2926,2926,86.16
2927,2927,84.86
2928,2928,83.36
2929,2929,84.43
2930,2930,83.92
2931,2931,86.26
2932,2932,83.97
2933,2933,86.43
2934,2934,85.205
2935,2935,85.91
2936,2936,85.215
2937,2937,85.25
2938,2938,86.1349999999999
2939,2939,86.815
2940,2940,88.37
2941,2941,88.69
2942,2942,88.37
2943,2943,94.49
2944,2944,92.99
2945,2945,93.9149999999999
2946,2946,93.53
2947,2947,91.43
2948,2948,92.9
2949,2949,91.46
2950,2950,90.02
2951,2951,89.89
2952,2952,87.52
2953,2953,86.63
2954,2954,87.98
2955,2955,87.1649999999999
2956,2956,86.17
2957,2957,88.74
2958,2958,88.49
2959,2959,88.62
2960,2960,89.045
2961,2961,89.23
2962,2962,89.81
2963,2963,88.9
2964,2964,86.76
2965,2965,89.0
2966,2966,87.49
2967,2967,66.0
2968,2968,85.69
2969,2969,86.99
2970,2970,87.09
2971,2971,87.04
2972,2972,87.52
2973,2973,87.75
2974,2974,87.92
2975,2975,87.52
2976,2976,87.44
2977,2977,86.62
2978,2978,86.58
2979,2979,86.77
2980,2980,88.14
2981,2981,88.275
2982,2982,89.32
2983,2983,88.26
2984,2984,88.52
2985,2985,87.65
2986,2986,87.38
2987,2987,87.23
2988,2988,86.19
2989,2989,85.91
2990,2990,87.08
2991,2991,86.41
2992,2992,85.35
2993,2993,85.1
2994,2994,85.02
2995,2995,87.1049999999999
2996,2996,88.16
2997,2997,91.66
2998,2998,96.87
2999,2999,95.45
3000,3000,93.3
3001,3001,89.41
3002,3002,86.82
3003,3003,85.79
3004,3004,84.555
3005,3005,84.95
3006,3006,84.94
3007,3007,83.98
3008,3008,84.94
3009,3009,85.85
3010,3010,86.98
3011,3011,86.4
3012,3012,86.54
3013,3013,88.03
3014,3014,90.92
3015,3015,93.39
3016,3016,94.95
3017,3017,94.5
3018,3018,93.75
3019,3019,95.22
3020,3020,94.26
3021,3021,92.78
3022,3022,91.64
3023,3023,91.82
3024,3024,92.33
3025,3025,91.47
3026,3026,90.53
3027,3027,91.34
3028,3028,87.78
3029,3029,87.15
3030,3030,85.95
3031,3031,85.81
3032,3032,84.87
3033,3033,83.84
3034,3034,83.98
3035,3035,83.81
3036,3036,84.89
3037,3037,84.59
3038,3038,85.11
3039,3039,85.25
3040,3040,86.43
3041,3041,88.55
3042,3042,89.935
3043,3043,92.54
3044,3044,92.89
3045,3045,95.655
3046,3046,93.79
3047,3047,93.185
3048,3048,93.52
3049,3049,92.79
3050,3050,91.83
3051,3051,90.64
3052,3052,90.785
3053,3053,89.39
3054,3054,88.905
3055,3055,87.68
3056,3056,84.84
3057,3057,84.44
3058,3058,83.8
3059,3059,83.91
3060,3060,84.065
3061,3061,84.3249999999999
3062,3062,83.84
3063,3063,83.97
3064,3064,81.79
3065,3065,83.06
3066,3066,85.06
3067,3067,84.2
3068,3068,84.98
3069,3069,85.88
3070,3070,86.45
3071,3071,87.08
3072,3072,87.53
3073,3073,86.88
3074,3074,86.56
3075,3075,82.995
3076,3076,86.32
3077,3077,85.78
3078,3078,84.97
3079,3079,85.48
3080,3080,85.8
3081,3081,83.81
3082,3082,61.01
3083,3083,59.555
3084,3084,55.83
3085,3085,55.8
3086,3086,55.68
3087,3087,56.09
3088,3088,56.01
3089,3089,85.02
3090,3090,84.77
3091,3091,84.24
3092,3092,84.62
3093,3093,82.945
3094,3094,82.97
3095,3095,84.75
3096,3096,84.68
3097,3097,84.95
3098,3098,84.55
3099,3099,77.53
3100,3100,84.16
3101,3101,83.04
3102,3102,83.47
3103,3103,83.87
3104,3104,82.93
3105,3105,84.2
3106,3106,84.1
3107,3107,83.58
3108,3108,83.6
3109,3109,84.77
3110,3110,85.36
3111,3111,84.91
3112,3112,85.74
3113,3113,84.955
3114,3114,84.8
3115,3115,84.35
3116,3116,83.74
3117,3117,83.77
3118,3118,84.35
3119,3119,84.475
3120,3120,84.36
3121,3121,83.85
3122,3122,83.51
3123,3123,83.83
3124,3124,83.68
3125,3125,83.52
3126,3126,83.1
3127,3127,82.835
3128,3128,82.15
3129,3129,82.64
3130,3130,81.96
3131,3131,81.65
3132,3132,82.18
3133,3133,82.11
3134,3134,82.16
3135,3135,83.88
3136,3136,83.68
3137,3137,84.45
3138,3138,85.35
3139,3139,85.27
3140,3140,85.36
3141,3141,85.18
3142,3142,58.27
3143,3143,86.12
3144,3144,86.04
3145,3145,86.59
3146,3146,85.52
3147,3147,84.44
3148,3148,85.235
3149,3149,85.13
3150,3150,85.3
3151,3151,85.17
3152,3152,84.87
3153,3153,85.52
3154,3154,84.06
3155,3155,84.24
3156,3156,84.3
3157,3157,84.87
3158,3158,85.03
3159,3159,84.57
3160,3160,85.34
3161,3161,85.11
3162,3162,84.97
3163,3163,84.8
3164,3164,83.21
3165,3165,84.34
3166,3166,84.31
3167,3167,84.46
3168,3168,84.37
3169,3169,85.31
3170,3170,85.21
3171,3171,84.18
3172,3172,84.21
3173,3173,83.35
3174,3174,84.06
3175,3175,85.63
3176,3176,86.01
3177,3177,85.77
3178,3178,85.19
3179,3179,85.18
3180,3180,84.84
3181,3181,84.93
3182,3182,85.01
3183,3183,83.61
3184,3184,83.8849999999999
3185,3185,84.215
3186,3186,84.09
3187,3187,83.75
3188,3188,84.21
3189,3189,86.1
3190,3190,84.65
3191,3191,84.17
3192,3192,83.53
3193,3193,82.75
3194,3194,82.78
3195,3195,81.96
3196,3196,81.02
3197,3197,80.435
3198,3198,78.715
3199,3199,78.59
3200,3200,77.97
3201,3201,59.7699999999999
3202,3202,78.72
3203,3203,81.715
3204,3204,81.35
3205,3205,73.23
3206,3206,77.19
3207,3207,75.22
3208,3208,77.345
3209,3209,77.895
3210,3210,78.51
3211,3211,79.03500000000001
3212,3212,79.56
3213,3213,80.085
3214,3214,80.61
3215,3215,80.6
3216,3216,79.67
3217,3217,78.65
3218,3218,78.61
3219,3219,79.12
3220,3220,79.63
3221,3221,79.24
3222,3222,78.27
3223,3223,78.515
3224,3224,78.965
3225,3225,80.7
3226,3226,78.33
3227,3227,78.09
3228,3228,78.3
3229,3229,77.805
3230,3230,77.475
3231,3231,77.09
3232,3232,77.31
3233,3233,77.41
3234,3234,77.26
3235,3235,76.775
3236,3236,77.13
3237,3237,76.71
3238,3238,76.71
3239,3239,77.6
3240,3240,77.5
3241,3241,77.55
3242,3242,76.565
3243,3243,75.58
3244,3244,74.595
3245,3245,78.64
3246,3246,78.71
3247,3247,77.75
3248,3248,77.66
3249,3249,79.6349999999999
3250,3250,64.736
3251,3251,60.521
3252,3252,57.775
3253,3253,54.237
3254,3254,58.255
3255,3255,66.8584999999999
3256,3256,62.329749999999954
3257,3257,57.801
3258,3258,65.927
3259,3259,70.246
3260,3260,70.6
3261,3261,67.228
3262,3262,69.1325
3263,3263,59.545
3264,3264,70.63
3265,3265,71.61
3266,3266,70.896
3267,3267,71.223
3268,3268,71.998
3269,3269,71.818
3270,3270,70.778
3271,3271,78.9
3272,3272,68.868
3273,3273,69.13
3274,3274,68.751
3275,3275,70.956
3276,3276,72.297
3277,3277,70.748
3278,3278,69.981
3279,3279,69.893
3280,3280,70.364
3281,3281,68.605
3282,3282,67.418
3283,3283,66.384
3284,3284,65.586
3285,3285,67.187
3286,3286,65.899
3287,3287,64.567
3288,3288,64.117
3289,3289,63.585
3290,3290,61.589
3291,3291,61.04
3292,3292,68.402
3293,3293,58.228
3294,3294,57.164
3295,3295,55.665
3296,3296,59.221
3297,3297,54.314
3298,3298,67.706
3299,3299,70.475
3300,3300,71.077
3301,3301,70.415
3302,3302,73.148
3303,3303,73.763
3304,3304,72.078
3305,3305,71.926
3306,3306,71.774
3307,3307,72.139
3308,3308,73.271
3309,3309,71.713
3310,3310,70.927
3311,3311,73.886
3312,3312,71.41
3313,3313,72.322
3314,3314,73.794
3315,3315,72.872
3316,3316,83.305
3317,3317,71.38
3318,3318,72.78
3319,3319,72.841
3320,3320,72.505
3321,3321,71.562
3322,3322,71.835
3323,3323,72.078
3324,3324,70.535
3325,3325,70.174
3326,3326,70.024
3327,3327,69.635
3328,3328,72.979
3329,3329,71.138
3330,3330,68.15
3331,3331,67.062
3332,3332,67.649
3333,3333,67.208
3334,3334,66.565
3335,3335,74.94
3336,3336,71.683
3337,3337,67.737
3338,3338,65.78
3339,3339,66.74
3340,3340,64.769
3341,3341,65.432
3342,3342,65.201
3343,3343,65.49
3344,3344,65.057
3345,3345,66.215
3346,3346,66.041
3347,3347,64.253
3348,3348,63.824
3349,3349,65.635
3350,3350,64.539
3351,3351,63.681
3352,3352,62.518
3353,3353,64.195
3354,3354,62.857
3355,3355,62.687
3356,3356,62.067
3357,3357,68.653
3358,3358,62.151
3359,3359,68.18
3360,3360,60.696
3361,3361,63.55633333333333
3362,3362,66.41666666666667
3363,3363,69.277
3364,3364,70.415
3365,3365,69.695
3366,3366,71.319
3367,3367,70.73
3368,3368,69.397
3369,3369,69.695
3370,3370,69.069
3371,3371,68.327
3372,3372,67.355
3373,3373,67.033
3374,3374,65.259
3375,3375,66.303
3376,3376,64.683
3377,3377,66.157
3378,3378,66.012
3379,3379,76.064
3380,3380,66.623
3381,3381,64.884
3382,3382,65.288
3383,3383,66.332
3384,3384,66.769
3385,3385,73.979
3386,3386,66.945
3387,3387,66.477
3388,3388,65.954
3389,3389,67.649
3390,3390,66.74
3391,3391,66.041
3392,3392,64.884
3393,3393,64.339
3394,3394,63.995
3395,3395,64.712
3396,3396,76.819
3397,3397,65.722
3398,3398,64.597
3399,3399,65.057
3400,3400,65.23
3401,3401,64.195
3402,3402,65.78
3403,3403,64.31
3404,3404,64.482
3405,3405,64.138
3406,3406,65.519
3407,3407,64.281
3408,3408,65.172
3409,3409,66.565
3410,3410,65.809
3411,3411,76.001
3412,3412,64.253
3413,3413,65.346
3414,3414,71.805
3415,3415,72.811
3416,3416,64.425
3417,3417,63.681
3418,3418,75.376
3419,3419,61.926
3420,3420,61.954
3421,3421,62.095
3422,3422,62.039
3423,3423,62.095
3424,3424,59.781
3425,3425,70.836
3426,3426,66.536
3427,3427,59.616
3428,3428,60.919
3429,3429,61.114
3430,3430,62.574
3431,3431,64.827
3432,3432,61.87
3433,3433,62.208
3434,3434,70.475
3435,3435,61.73
3436,3436,59.368
3437,3437,59.671
3438,3438,68.505
3439,3439,59.176
3440,3440,58.382
3441,3441,58.6
3442,3442,54.94
3443,3443,57.16
3444,3444,58.0
3445,3445,58.491
3446,3446,67.633
3447,3447,67.832
3448,3448,68.385
3449,3449,75.269
3450,3450,67.6935
3451,3451,67.954
3452,3452,69.219
3453,3453,69.374
3454,3454,69.684
3455,3455,86.93
3456,3456,86.3
3457,3457,85.952
3458,3458,86.021
3459,3459,83.533
3460,3460,81.152
3461,3461,79.408
3462,3462,80.513
3463,3463,80.177
3464,3464,77.751
3465,3465,79.675
3466,3466,75.561
3467,3467,82.1
3468,3468,71.531
3469,3469,72.036
3470,3470,70.152
3471,3471,67.372
3472,3472,71.248
3473,3473,66.641
3474,3474,74.43
3475,3475,71.657
3476,3476,73.276
3477,3477,73.308
3478,3478,69.965
3479,3479,71.942
3480,3480,70.401
3481,3481,71.91
3482,3482,73.148
3483,3483,71.594
3484,3484,72.83
3485,3485,70.433
3486,3486,68.385
3487,3487,67.067
3488,3488,68.2515
3489,3489,69.436
3490,3490,69.219
3491,3491,69.622
3492,3492,69.095
3493,3493,66.398
3494,3494,71.468
3495,3495,71.2325
3496,3496,70.997
3497,3497,70.62
3498,3498,76.996
3499,3499,78.412
3500,3500,78.18
3501,3501,68.909
3502,3502,68.693
3503,3503,70.464
3504,3504,76.734
3505,3505,71.563
3506,3506,72.925
3507,3507,76.93
3508,3508,79.309
3509,3509,73.499
3510,3510,72.775
3511,3511,71.24
3512,3512,67.389
3513,3513,69.15
3514,3514,67.686
3515,3515,72.528
3516,3516,74.016
3517,3517,74.016
3518,3518,71.729
3519,3519,71.821
3520,3520,71.913
3521,3521,70.691
3522,3522,71.24
3523,3523,71.637
3524,3524,69.03
3525,3525,68.909
3526,3526,68.162
3527,3527,68.371
3528,3528,74.422
3529,3529,72.159
3530,3530,71.24
3531,3531,71.484
3532,3532,73.301
3533,3533,74.766
3534,3534,71.668
3535,3535,74.203
3536,3536,77.648
3537,3537,76.342
3538,3538,78.483
3539,3539,72.798
3540,3540,69.368
3541,3541,69.592
3542,3542,70.313
3543,3543,68.632
3544,3544,69.435
3545,3545,69.033
3546,3546,72.092
3547,3547,71.678
3548,3548,69.952
3549,3549,69.794
3550,3550,71.175
3551,3551,74.348
3552,3552,79.485
3553,3553,74.844
3554,3554,66.971
3555,3555,63.253
3556,3556,70.409
3557,3557,77.526
3558,3558,77.316
3559,3559,78.459
3560,3560,79.293
3561,3561,78.007
3562,3562,83.258
3563,3563,82.228
3564,3564,78.701
3565,3565,78.55
3566,3566,74.093
3567,3567,72.18
3568,3568,69.985
3569,3569,68.692
3570,3570,65.002
3571,3571,57.042
3572,3572,60.222
3573,3573,67.468
3574,3574,73.859
3575,3575,73.918
3576,3576,79.004
3577,3577,91.349
3578,3578,94.366
3579,3579,94.536
3580,3580,99.992
3581,3581,106.053
3582,3582,114.035
3583,3583,114.805
3584,3584,113.078
3585,3585,107.153
3586,3586,106.602
3587,3587,105.76
3588,3588,103.154
3589,3589,99.711
3590,3590,92.048
3591,3591,88.199
3592,3592,86.746
3593,3593,87.003
3594,3594,84.484
3595,3595,82.073
3596,3596,83.226
3597,3597,80.837
3598,3598,94.096
3599,3599,97.067
3600,3600,91.781
3601,3601,92.314
3602,3602,87.94
3603,3603,91.25
3604,3604,89.798
3605,3605,87.778
3606,3606,83.195
3607,3607,84.169
3608,3608,86.522
3609,3609,90.39
3610,3610,84.516
3611,3611,84.674
3612,3612,79.49
3613,3613,78.822
3614,3614,83.235
3615,3615,87.648
3616,3616,86.875
3617,3617,84.484
3618,3618,84.69
3619,3619,79.004
3620,3620,80.622
3621,3621,80.193
3622,3622,85.882
3623,3623,91.051
3624,3624,88.037
3625,3625,79.673
3626,3626,81.361
3627,3627,83.039
3628,3628,73.539
3629,3629,68.552
3630,3630,68.217
3631,3631,77.466
3632,3632,77.947
3633,3633,78.641
3634,3634,78.429
3635,3635,74.649
3636,3636,72.324
3637,3637,67.108
3638,3638,67.385
3639,3639,67.246
3640,3640,66.475
3641,3641,70.211
3642,3642,66.971
3643,3643,66.475
3644,3644,64.975
3645,3645,57.245
3646,3646,55.113
3647,3647,62.005
3648,3648,71.063
3649,3649,68.748
3650,3650,67.081
3651,3651,68.58
3652,3652,67.44
3653,3653,64.813
3654,3654,68.468
3655,3655,66.668
3656,3656,64.488
3657,3657,62.747
3658,3658,61.11
3659,3659,60.222
3660,3660,59.47
3661,3661,62.455
3662,3662,66.174
3663,3663,71.6555
3664,3664,77.137
3665,3665,66.297
3666,3666,62.468
3667,3667,60.509
3668,3668,59.988
3669,3669,87.519
3670,3670,81.732
3671,3671,85.978
3672,3672,83.41133333333333
3673,3673,80.84466666666667
3674,3674,78.278
3675,3675,81.334
3676,3676,84.39
3677,3677,71.363
3678,3678,69.02
3679,3679,65.549
3680,3680,67.809
3681,3681,69.376
3682,3682,68.64
3683,3683,65.893
3684,3684,68.161
3685,3685,64.838
3686,3686,71.821
3687,3687,65.893
3688,3688,68.792
3689,3689,63.915
3690,3690,67.058
3691,3691,65.573
3692,3692,63.143
3693,3693,67.884
3694,3694,56.495
3695,3695,70.656
3696,3696,69.758
3697,3697,69.071
3698,3698,65.647
3699,3699,64.522
3700,3700,64.936
3701,3701,60.290000000000006
3702,3702,55.644
3703,3703,60.839
3704,3704,60.3
3705,3705,56.855
3706,3706,56.4615
3707,3707,56.068
3708,3708,62.975
3709,3709,66.735
3710,3710,61.546
3711,3711,57.945
3712,3712,56.855
3713,3713,57.489
3714,3714,57.876
3715,3715,59.046
3716,3716,56.315
3717,3717,61.949
3718,3718,58.678
3719,3719,62.903
3720,3720,60.16
3721,3721,60.534
3722,3722,62.401
3723,3723,63.095
3724,3724,64.643
3725,3725,79.499
3726,3726,77.213
3727,3727,63.586
3728,3728,64.209
3729,3729,71.909
3730,3730,74.177
3731,3731,73.796
3732,3732,73.877
3733,3733,74.068
3734,3734,71.6815
3735,3735,70.95
3736,3736,73.47
3737,3737,68.459
3738,3738,67.246
3739,3739,65.919
3740,3740,62.451
3741,3741,62.795
3742,3742,64.759
3743,3743,66.964
3744,3744,68.77
3745,3745,68.148
3746,3746,71.375
3747,3747,72.324
3748,3748,77.802
3749,3749,60.721
3750,3750,242.73
3751,3751,153.2225
3752,3752,162.02
3753,3753,235.53
3754,3754,241.93
3755,3755,84.599
3756,3756,84.067
3757,3757,78.309
3758,3758,78.054
3759,3759,74.164
3760,3760,71.744
3761,3761,75.157
3762,3762,65.172
3763,3763,67.238
3764,3764,54.596
3765,3765,53.231
3766,3766,54.887
3767,3767,53.649
3768,3768,83.57
3769,3769,78.277
3770,3770,81.99
3771,3771,79.911
3772,3772,83.835
3773,3773,88.722
3774,3774,81.566
3775,3775,80.137
3776,3776,83.669
3777,3777,69.367
3778,3778,67.267
3779,3779,71.41
3780,3780,69.875
3781,3781,97.796
3782,3782,114.152
3783,3783,82.712
3784,3784,169.192
3785,3785,115.036
3786,3786,110.554
3787,3787,99.093
3788,3788,183.887
3789,3789,224.728
3790,3790,91.984
3791,3791,95.418
3792,3792,159.359
3793,3793,150.432
3794,3794,100.474
3795,3795,100.078
3796,3796,112.797
3797,3797,223.928
3798,3798,227.391
3799,3799,227.08
3800,3800,234.454
3801,3801,230.144
3802,3802,231.405
3803,3803,169.969
3804,3804,200.642
3805,3805,179.068
3806,3806,213.747
3807,3807,239.971
3808,3808,206.630499999999
