,date,OT
3809,3809,217.367
3810,3810,210.437
3811,3811,189.925
3812,3812,130.23000000000002
3813,3813,70.535
3814,3814,73.977
3815,3815,107.837
3816,3816,111.189
3817,3817,125.247
3818,3818,192.84
3819,3819,183.105
3820,3820,146.685
3821,3821,133.763
3822,3822,144.729
3823,3823,139.109
3824,3824,129.08
3825,3825,137.712
3826,3826,145.007
3827,3827,114.973
3828,3828,119.658
3829,3829,137.283
3830,3830,149.023
3831,3831,166.187
3832,3832,162.383
3833,3833,148.204
3834,3834,125.884
3835,3835,147.284
3836,3836,238.799
3837,3837,133.86
3838,3838,133.86
3839,3839,123.0665
3840,3840,112.273
3841,3841,108.231
3842,3842,99.167
3843,3843,96.372
3844,3844,117.762
3845,3845,167.54
3846,3846,146.334
3847,3847,147.213
3848,3848,163.2
3849,3849,179.867
3850,3850,166.028
3851,3851,187.51
3852,3852,137.118
3853,3853,173.185
3854,3854,198.223
3855,3855,207.013
3856,3856,184.416
3857,3857,169.874
3858,3858,156.704
3859,3859,172.526
3860,3860,126.096
3861,3861,130.6415
3862,3862,135.187
3863,3863,138.21
3864,3864,167.78
3865,3865,142.045
3866,3866,144.243
3867,3867,138.011
3868,3868,159.481
3869,3869,172.2995
3870,3870,185.427
3871,3871,143.605
3872,3872,153.918
3873,3873,135.317
3874,3874,148.4175
3875,3875,154.361
3876,3876,130.519
3877,3877,123.775
3878,3878,108.073
3879,3879,113.285
3880,3880,151.18
3881,3881,149.47
3882,3882,63.132
3883,3883,81.2419999999999
3884,3884,88.276
3885,3885,89.484
3886,3886,84.659
3887,3887,84.93
3888,3888,85.475
3889,3889,83.14
3890,3890,76.548
3891,3891,75.05
3892,3892,91.21
3893,3893,89.8235
3894,3894,88.437
3895,3895,85.168
3896,3896,95.593
3897,3897,89.799
3898,3898,95.411
3899,3899,98.608
3900,3900,97.498
3901,3901,102.44
3902,3902,113.92
3903,3903,112.301
3904,3904,120.25
3905,3905,115.348
3906,3906,111.859
3907,3907,107.73
3908,3908,102.63
3909,3909,114.042
3910,3910,101.266
3911,3911,89.554
3912,3912,87.708
3913,3913,86.914
3914,3914,83.645
3915,3915,100.344
3916,3916,87.951
3917,3917,87.086
3918,3918,82.504
3919,3919,80.118
3920,3920,80.184
3921,3921,79.527
3922,3922,77.803
3923,3923,78.809
3924,3924,79.462
3925,3925,77.706
3926,3926,78.581
3927,3927,73.976
3928,3928,76.292
3929,3929,77.064
3930,3930,77.836
3931,3931,80.48
3932,3932,83.174
3933,3933,84.76
3934,3934,91.352
3935,3935,88.332
3936,3936,92.455
3937,3937,96.543
3938,3938,105.083
3939,3939,93.261
3940,3940,81.439
3941,3941,80.381
3942,3942,81.372
3943,3943,74.512
3944,3944,76.084
3945,3945,75.081
3946,3946,72.652
3947,3947,70.223
3948,3948,73.286
3949,3949,75.462
3950,3950,79.005
3951,3951,77.512
3952,3952,92.169
3953,3953,116.376
3954,3954,138.0095
3955,3955,123.736
3956,3956,119.41
3957,3957,115.8
3958,3958,127.77
3959,3959,130.997
3960,3960,132.34
3961,3961,127.639
3962,3962,130.374
3963,3963,131.31
3964,3964,124.769
3965,3965,124.037
3966,3966,112.705
3967,3967,107.652
3968,3968,105.122
3969,3969,98.645
3970,3970,91.671
3971,3971,86.708
3972,3972,85.441
3973,3973,87.466
3974,3974,87.328
3975,3975,94.359
3976,3976,108.28
3977,3977,104.775
3978,3978,101.304
3979,3979,101.3225
3980,3980,101.341
3981,3981,104.159
3982,3982,108.398
3983,3983,108.832
3984,3984,113.271
3985,3985,115.512
3986,3986,116.046
3987,3987,109.822
3988,3988,108.793
3989,3989,100.626
3990,3990,92.669
3991,3991,91.174
3992,3992,90.785
3993,3993,108.832
3994,3994,101.417
3995,3995,101.341
3996,3996,106.324
3997,3997,115.882
3998,3998,129.753
3999,3999,128.649
4000,4000,130.419
4001,4001,132.609
4002,4002,128.605
4003,4003,129.62
4004,4004,130.686
4005,4005,125.807
4006,4006,125.115
4007,4007,124.64
4008,4008,120.926
4009,4009,122.496
4010,4010,115.513
4011,4011,112.14
4012,4012,111.017
4013,4013,102.478
4014,4014,111.457
4015,4015,112.382
4016,4016,106.752
4017,4017,95.047
4018,4018,96.469
4019,4019,97.572
4020,4020,98.386
4021,4021,100.739
4022,4022,103.699
4023,4023,105.78
4024,4024,96.543
4025,4025,98.943
4026,4026,99.763
4027,4027,100.513
4028,4028,109.267
4029,4029,106.324
4030,4030,110.698
4031,4031,114.735
4032,4032,121.56
4033,4033,122.837
4034,4034,120.545
4035,4035,121.561
4036,4036,112.745
4037,4037,116.17
4038,4038,122.667
4039,4039,122.795
4040,4040,135.143
4041,4041,120.672
4042,4042,120.672
4043,4043,109.188
4044,4044,108.241
4045,4045,107.025
4046,4046,104.929
4047,4047,98.163
4048,4048,99.689
4049,4049,98.275
4050,4050,103.661
4051,4051,109.862
4052,4052,106.869
4053,4053,116.577
4054,4054,126.285
4055,4055,137.433
4056,4056,144.178
4057,4057,147.683
4058,4058,149.238
4059,4059,150.756
4060,4060,151.593
4061,4061,147.78
4062,4062,137.525
4063,4063,129.355
4064,4064,107.054
4065,4065,103.9385
4066,4066,99.456
4067,4067,98.6955
4068,4068,89.901
4069,4069,84.736
4070,4070,84.8
4071,4071,82.444
4072,4072,88.542
4073,4073,95.291
4074,4074,99.528
4075,4075,114.52
4076,4076,118.939
4077,4077,128.507
4078,4078,142.649
4079,4079,155.886
4080,4080,139.897
4081,4081,136.522
4082,4082,135.381
4083,4083,151.188
4084,4084,151.378
4085,4085,132.515
4086,4086,124.462
4087,4087,115.928
4088,4088,108.889
4089,4089,105.535
4090,4090,97.307
4091,4091,103.446
4092,4092,105.609
4093,4093,105.646
4094,4094,102.647
4095,4095,102.141
4096,4096,103.519
4097,4097,102.937
4098,4098,103.592
4099,4099,105.461
4100,4100,110.402
4101,4101,122.493
4102,4102,130.5
4103,4103,136.566
4104,4104,141.065
4105,4105,144.704
4106,4106,151.14
4107,4107,156.371
4108,4108,151.71
4109,4109,143.971
4110,4110,156.371
4111,4111,147.943
4112,4112,143.058
4113,4113,130.671
4114,4114,119.74
4115,4115,115.653
4116,4116,101.026
4117,4117,94.362
4118,4118,92.013
4119,4119,90.334
4120,4120,92.758
4121,4121,91.474
4122,4122,91.608
4123,4123,89.369
4124,4124,91.507
4125,4125,87.099
4126,4126,88.641
4127,4127,89.104
4128,4128,91.575
4129,4129,99.102
4130,4130,99.563
4131,4131,101.564
4132,4132,126.244
4133,4133,121.76
4134,4134,125.994
4135,4135,132.429
4136,4136,127.12
4137,4137,125.828
4138,4138,121.03
4139,4139,128.803
4140,4140,122.045
4141,4141,117.983
4142,4142,111.547
4143,4143,117.467
4144,4144,100.382
4145,4145,96.261
4146,4146,91.86633333333332
4147,4147,87.47166666666665
4148,4148,83.077
4149,4149,83.14
4150,4150,84.864
4151,4151,85.67
4152,4152,87.852
4153,4153,86.968
4154,4154,95.654
4155,4155,95.291
4156,4156,104.03
4157,4157,104.652
4158,4158,109.04
4159,4159,113.975
4160,4160,140.975
4161,4161,127.204
4162,4162,120.828
4163,4163,136.038
4164,4164,146.595
4165,4165,141.742
4166,4166,140.975
4167,4167,136.302
4168,4168,118.261
4169,4169,113.858
4170,4170,109.455
4171,4171,94.843
4172,4172,87.819
4173,4173,84.255
4174,4174,82.887
4175,4175,80.75
4176,4176,78.954
4177,4177,74.745
4178,4178,72.999
4179,4179,81.281
4180,4180,81.219
4181,4181,79.138
4182,4182,87.786
4183,4183,81.814
4184,4184,79.108
4185,4185,90.601
4186,4186,91.912
4187,4187,91.507
4188,4188,92.52
4189,4189,87.655
4190,4190,86.871
4191,4191,86.318
4192,4192,88.246
4193,4193,95.879
4194,4194,95.949
4195,4195,97.938
4196,4196,111.088
4197,4197,104.983
4198,4198,95.983
4199,4199,90.702
4200,4200,85.283
4201,4201,78.432
4202,4202,77.06
4203,4203,78.677
4204,4204,79.756
4205,4205,87.164
4206,4206,96.539
4207,4207,112.237
4208,4208,100.203
4209,4209,101.313
4210,4210,97.307
4211,4211,97.973
4212,4212,92.995
4213,4213,110.554
4214,4214,101.062
4215,4215,115.457
4216,4216,117.983
4217,4217,107.689
4218,4218,106.98
4219,4219,105.277
4220,4220,104.213
4221,4221,106.274
4222,4222,116.046
4223,4223,136.61
4224,4224,145.118
4225,4225,134.116
4226,4226,124.132
4227,4227,120.183
4228,4228,113.2
4229,4229,110.517
4230,4230,112.468
4231,4231,110.288
4232,4232,113.239
4233,4233,110.897
4234,4234,120.304
4235,4235,122.534
4236,4236,115.849
4237,4237,112.045
4238,4238,114.286
4239,4239,114.715
4240,4240,116.676
4241,4241,114.014
4242,4242,114.597
4243,4243,123.228
4244,4244,132.17
4245,4245,136.61
4246,4246,132.041
4247,4247,140.93
4248,4248,140.031
4249,4249,142.604
4250,4250,153.093
4251,4251,146.41
4252,4252,140.615
4253,4253,128.549
4254,4254,121.801
4255,4255,110.023
4256,4256,99.954
4257,4257,98.325
4258,4258,102.611
4259,4259,101.925
4260,4260,96.713
4261,4261,94.396
4262,4262,94.74
4263,4263,92.047
4264,4264,88.575
4265,4265,93.234
4266,4266,87.589
4267,4267,89.203
4268,4268,96.574
4269,4269,96.679
4270,4270,98.96
4271,4271,100.418
4272,4272,100.596
4273,4273,97.027
4274,4274,95.706
4275,4275,96.47
4276,4276,98.4834999999999
4277,4277,99.421
4278,4278,98.713
4279,4279,103.228
4280,4280,102.792
4281,4281,96.818
4282,4282,99.847
4283,4283,99.705
4284,4284,99.705
4285,4285,103.446
4286,4286,100.882
4287,4287,98.607
4288,4288,98.008
4289,4289,94.774
4290,4290,85.508
4291,4291,86.871
4292,4292,101.529
4293,4293,90.201
4294,4294,90.1
4295,4295,90.134
4296,4296,86.026
4297,4297,79.787
4298,4298,81.532
4299,4299,80.47
4300,4300,81.72
4301,4301,84.064
4302,4302,87.132
4303,4303,88.18
4304,4304,96.539
4305,4305,99.954
4306,4306,108.175
4307,4307,113.162
4308,4308,109.947
4309,4309,108.889
4310,4310,108.965
4311,4311,104.909
4312,4312,105.83
4313,4313,108.626
4314,4314,111.738
4315,4315,115.3205
4316,4316,117.229
4317,4317,128.634
4318,4318,125.578
4319,4319,120.263
4320,4320,120.949
4321,4321,115.81
4322,4322,120.143
4323,4323,128.339
4324,4324,121.273
4325,4325,119.628
4326,4326,117.983
4327,4327,111.815
4328,4328,111.241
4329,4329,120.425
4330,4330,125.205
4331,4331,126.9195
4332,4332,128.634
4333,4333,143.651
4334,4334,94.8
4335,4335,96.93
4336,4336,97.71
4337,4337,90.09
4338,4338,90.74
4339,4339,89.84
4340,4340,89.12
4341,4341,93.68
4342,4342,92.7
4343,4343,92.61
4344,4344,84.13
4345,4345,72.44
4346,4346,92.02
4347,4347,92.22
4348,4348,90.88
4349,4349,89.21
4350,4350,88.49
4351,4351,88.48
4352,4352,88.05
4353,4353,87.69
4354,4354,86.08
4355,4355,85.81
4356,4356,87.08
4357,4357,86.62
4358,4358,86.74
4359,4359,86.93
4360,4360,88.34
4361,4361,88.11
4362,4362,88.02
4363,4363,88.44
4364,4364,89.31
4365,4365,88.4
4366,4366,87.98
4367,4367,87.46
4368,4368,86.59
4369,4369,84.97
4370,4370,84.875
4371,4371,85.31
4372,4372,84.84
4373,4373,85.19
4374,4374,85.49
4375,4375,86.46
4376,4376,85.3849999999999
4377,4377,84.475
4378,4378,84.17
4379,4379,84.01
4380,4380,83.85
4381,4381,84.515
4382,4382,86.74
4383,4383,85.29
4384,4384,84.865
4385,4385,84.93
4386,4386,85.68
4387,4387,85.96
4388,4388,84.45
4389,4389,84.2
4390,4390,76.67
4391,4391,84.055
4392,4392,82.47
4393,4393,68.115
4394,4394,62.9899999999999
4395,4395,56.61
4396,4396,50.86
4397,4397,68.39750000000001
4398,4398,85.935
4399,4399,86.96
4400,4400,87.98
4401,4401,87.85
4402,4402,87.68
4403,4403,88.96
4404,4404,88.78
4405,4405,88.18
4406,4406,88.01
4407,4407,88.15
4408,4408,87.99
4409,4409,88.215
4410,4410,83.3
4411,4411,83.85
4412,4412,84.93
4413,4413,83.45
4414,4414,83.33
4415,4415,82.87
4416,4416,83.8
4417,4417,88.67
4418,4418,95.45
4419,4419,98.69
4420,4420,100.69
4421,4421,98.29
4422,4422,95.9
4423,4423,96.04
4424,4424,94.07
4425,4425,91.225
4426,4426,89.17
4427,4427,90.99
4428,4428,88.455
4429,4429,88.54
4430,4430,87.94
4431,4431,84.91
4432,4432,87.29
4433,4433,84.16
4434,4434,85.81
4435,4435,86.2299999999999
4436,4436,84.72
4437,4437,72.18
4438,4438,59.64
4439,4439,79.05
4440,4440,69.4325
4441,4441,59.815
4442,4442,60.06
4443,4443,60.3
4444,4444,60.545
4445,4445,59.93
4446,4446,59.84
4447,4447,58.785
4448,4448,59.0199999999999
4449,4449,59.67
4450,4450,58.24
4451,4451,58.76
4452,4452,59.6449999999999
4453,4453,60.49
4454,4454,89.65
4455,4455,88.09
4456,4456,88.48
4457,4457,88.18
4458,4458,85.1
4459,4459,86.33
4460,4460,86.94
4461,4461,86.95
4462,4462,84.495
4463,4463,86.4
4464,4464,86.73
4465,4465,85.66
4466,4466,87.56
4467,4467,85.5
4468,4468,87.18
4469,4469,88.69
4470,4470,89.98
4471,4471,90.01
4472,4472,86.55
4473,4473,87.23
4474,4474,87.09
4475,4475,86.55
4476,4476,88.27
4477,4477,88.57
4478,4478,87.52
4479,4479,88.17
4480,4480,85.08
4481,4481,87.35
4482,4482,83.55
4483,4483,87.41
4484,4484,83.75
4485,4485,84.8549999999999
4486,4486,86.08
4487,4487,82.94
4488,4488,85.88
4489,4489,82.43
4490,4490,82.52
4491,4491,83.2
4492,4492,82.43
4493,4493,84.82
4494,4494,84.31
4495,4495,85.68
4496,4496,85.78
4497,4497,85.52
4498,4498,85.9
4499,4499,86.0
4500,4500,86.03
4501,4501,84.66
4502,4502,84.78
4503,4503,81.51
4504,4504,84.55
4505,4505,84.63
4506,4506,80.59
4507,4507,82.56
4508,4508,85.05
4509,4509,84.86
4510,4510,85.05
4511,4511,85.0
4512,4512,84.87
4513,4513,80.26
4514,4514,81.74
4515,4515,85.1349999999999
4516,4516,85.59
4517,4517,83.2
4518,4518,83.47
4519,4519,85.83
4520,4520,84.18
4521,4521,84.9
4522,4522,83.94
4523,4523,84.53
4524,4524,84.68
4525,4525,83.61
4526,4526,83.785
4527,4527,82.68
4528,4528,82.95
4529,4529,83.44
4530,4530,83.06
4531,4531,82.68
4532,4532,82.67
4533,4533,83.52
4534,4534,83.33666666666666
4535,4535,83.15333333333332
4536,4536,82.97
4537,4537,84.62
4538,4538,83.57
4539,4539,81.25
4540,4540,64.87
4541,4541,87.36
4542,4542,87.35
4543,4543,87.17
4544,4544,86.29
4545,4545,86.47
4546,4546,86.16
4547,4547,85.845
4548,4548,85.82
4549,4549,87.56
4550,4550,91.62
4551,4551,91.21
4552,4552,91.76
4553,4553,91.085
4554,4554,92.88
4555,4555,92.8249999999999
4556,4556,92.05
4557,4557,91.67
4558,4558,93.315
4559,4559,94.56
4560,4560,93.33
4561,4561,92.03
4562,4562,92.48
4563,4563,92.42
4564,4564,92.38
4565,4565,92.77
4566,4566,92.435
4567,4567,85.765
4568,4568,85.5749999999999
4569,4569,86.24
4570,4570,85.73
4571,4571,85.61
4572,4572,85.1349999999999
4573,4573,86.25
4574,4574,86.905
4575,4575,87.09
4576,4576,86.64
4577,4577,86.65
4578,4578,86.55
4579,4579,86.78
4580,4580,87.22
4581,4581,86.8549999999999
4582,4582,87.69
4583,4583,87.88
4584,4584,86.985
4585,4585,87.9799999999999
4586,4586,88.525
4587,4587,88.68
4588,4588,88.3
4589,4589,89.03
4590,4590,90.06
4591,4591,88.15
4592,4592,87.84
4593,4593,87.28
4594,4594,87.305
4595,4595,87.435
4596,4596,87.1
4597,4597,93.7
4598,4598,93.51
4599,4599,93.49
4600,4600,94.29
4601,4601,94.125
4602,4602,95.06
4603,4603,97.62
4604,4604,95.04
4605,4605,95.2
4606,4606,95.11
4607,4607,102.0
4608,4608,101.45
4609,4609,101.67
4610,4610,100.97
4611,4611,101.94
4612,4612,102.285
4613,4613,102.81
4614,4614,89.2
4615,4615,89.71
4616,4616,89.65
4617,4617,89.74
4618,4618,88.785
4619,4619,88.99
4620,4620,90.58
4621,4621,92.05
4622,4622,91.19
4623,4623,90.0
4624,4624,89.65
4625,4625,89.65
4626,4626,87.71
4627,4627,87.05
4628,4628,86.29
4629,4629,86.14
4630,4630,87.36
4631,4631,87.09333333333332
4632,4632,86.82666666666667
4633,4633,86.56
4634,4634,86.395
4635,4635,86.1349999999999
4636,4636,85.56
4637,4637,86.365
4638,4638,85.99875
4639,4639,85.6325
4640,4640,85.26625
4641,4641,84.9
4642,4642,84.5749999999999
4643,4643,83.6
4644,4644,82.78
4645,4645,81.88
4646,4646,81.87
4647,4647,84.03
4648,4648,84.14
4649,4649,85.46
4650,4650,85.19
4651,4651,84.78
4652,4652,84.95
4653,4653,83.48
4654,4654,83.4
4655,4655,83.3
4656,4656,83.58
4657,4657,83.44
4658,4658,83.025
4659,4659,82.52333333333333
4660,4660,82.02166666666666
4661,4661,81.52
4662,4662,81.78
4663,4663,81.17
4664,4664,82.67
4665,4665,82.28
4666,4666,78.99
4667,4667,79.91
4668,4668,79.31
4669,4669,79.24
4670,4670,78.31
4671,4671,78.45
4672,4672,78.24
4673,4673,77.66
4674,4674,76.3
4675,4675,99.99
4676,4676,82.95
4677,4677,76.05
4678,4678,79.25
4679,4679,136.26
4680,4680,76.58
4681,4681,124.24
4682,4682,160.34
4683,4683,75.62
4684,4684,75.46
4685,4685,75.54
4686,4686,74.63
4687,4687,73.375
4688,4688,72.57
4689,4689,70.84
4690,4690,67.86
4691,4691,70.07
4692,4692,72.22
4693,4693,72.11
4694,4694,69.79
4695,4695,68.67
4696,4696,68.39
4697,4697,68.49
4698,4698,67.88
4699,4699,68.04
4700,4700,67.6
4701,4701,69.59
4702,4702,70.04
4703,4703,70.71
4704,4704,69.91
4705,4705,69.56
4706,4706,69.02
4707,4707,69.49
4708,4708,68.97
4709,4709,70.16
4710,4710,68.18
4711,4711,67.55
4712,4712,67.02
4713,4713,66.89
4714,4714,67.125
4715,4715,71.695
4716,4716,71.71
4717,4717,73.305
4718,4718,70.36
4719,4719,68.66
4720,4720,67.57
4721,4721,67.4
4722,4722,88.17
4723,4723,87.17
4724,4724,86.93
4725,4725,83.82
4726,4726,85.0399999999999
4727,4727,73.91
4728,4728,86.735
4729,4729,85.685
4730,4730,85.38
4731,4731,87.765
4732,4732,83.96
4733,4733,81.795
4734,4734,83.13
4735,4735,84.5449999999999
4736,4736,80.56
4737,4737,84.37
4738,4738,86.27
4739,4739,83.685
4740,4740,80.18
4741,4741,80.88
4742,4742,77.18
4743,4743,80.63
4744,4744,82.47
4745,4745,82.57
4746,4746,84.13
4747,4747,86.52
4748,4748,86.4
4749,4749,88.85
4750,4750,89.96
4751,4751,87.54
4752,4752,86.31
4753,4753,85.15
4754,4754,85.49
4755,4755,85.19
4756,4756,86.21
4757,4757,86.67
4758,4758,87.67
4759,4759,85.03
4760,4760,85.99
4761,4761,87.65
4762,4762,87.5
4763,4763,85.74
4764,4764,56.04
4765,4765,61.685
4766,4766,87.94
4767,4767,86.95
4768,4768,87.39
4769,4769,83.55
4770,4770,83.66
4771,4771,85.18
4772,4772,86.94
4773,4773,86.6049999999999
4774,4774,88.45
4775,4775,86.605
4776,4776,84.76
4777,4777,84.85666666666667
4778,4778,84.95333333333333
4779,4779,85.05
4780,4780,84.84
4781,4781,84.58333333333333
4782,4782,84.32666666666667
4783,4783,84.07
4784,4784,85.13
4785,4785,86.19
4786,4786,87.25
4787,4787,86.48
4788,4788,87.15
4789,4789,85.97
4790,4790,86.23
4791,4791,86.57
4792,4792,88.72
4793,4793,88.03
4794,4794,89.65
4795,4795,88.85666666666667
4796,4796,88.06333333333333
4797,4797,87.27
4798,4798,91.68
4799,4799,92.03
4800,4800,91.315
4801,4801,80.1049999999999
4802,4802,87.52
4803,4803,91.88
4804,4804,91.19
4805,4805,90.83
4806,4806,86.935
4807,4807,90.38
4808,4808,86.89
4809,4809,88.585
4810,4810,87.99
4811,4811,87.76
4812,4812,87.56
4813,4813,86.75
4814,4814,87.12
4815,4815,87.0
4816,4816,88.05
4817,4817,89.145
4818,4818,92.22
4819,4819,85.11
4820,4820,89.295
4821,4821,89.58
4822,4822,89.205
4823,4823,86.07
4824,4824,87.73
4825,4825,86.11
4826,4826,87.5749999999999
4827,4827,89.06
4828,4828,89.04
4829,4829,88.54
4830,4830,88.32
4831,4831,87.23
4832,4832,87.46
4833,4833,87.32
4834,4834,87.56
4835,4835,87.69
4836,4836,87.19666666666666
4837,4837,86.70333333333333
4838,4838,86.21
4839,4839,86.25
4840,4840,88.02
4841,4841,86.05
4842,4842,85.755
4843,4843,87.14
4844,4844,85.05
4845,4845,85.005
4846,4846,85.15
4847,4847,86.1649999999999
4848,4848,82.03
4849,4849,84.73
4850,4850,87.34
4851,4851,89.44
4852,4852,91.79
4853,4853,87.55
4854,4854,91.6349999999999
4855,4855,76.2
4856,4856,87.32
4857,4857,85.74
4858,4858,65.47
4859,4859,86.785
4860,4860,81.42
4861,4861,84.1
4862,4862,85.3249999999999
4863,4863,83.96
4864,4864,82.87
4865,4865,84.7
4866,4866,85.16
4867,4867,85.24
4868,4868,85.0
4869,4869,85.3
4870,4870,85.5
4871,4871,85.76
4872,4872,85.71
4873,4873,85.655
4874,4874,85.33
4875,4875,85.89
4876,4876,85.78
4877,4877,86.32
4878,4878,80.525
4879,4879,79.79
4880,4880,79.5
4881,4881,79.57
4882,4882,78.3849999999999
4883,4883,78.47
4884,4884,78.89
4885,4885,81.14
4886,4886,82.33
4887,4887,82.515
4888,4888,77.795
4889,4889,79.0749999999999
4890,4890,82.76
4891,4891,82.15
4892,4892,82.57
4893,4893,82.8549999999999
4894,4894,82.43
4895,4895,82.27
4896,4896,82.3
4897,4897,79.97
4898,4898,77.765
4899,4899,78.5
4900,4900,79.235
4901,4901,79.97
4902,4902,82.99
4903,4903,81.38
4904,4904,80.98
4905,4905,83.91
4906,4906,86.36
4907,4907,83.62
4908,4908,85.08
4909,4909,85.18
4910,4910,84.28
4911,4911,82.6649999999999
4912,4912,85.99
4913,4913,83.28
4914,4914,86.69
4915,4915,82.25
4916,4916,76.67
4917,4917,71.11
4918,4918,84.05
4919,4919,83.32
4920,4920,81.08
4921,4921,84.13
4922,4922,83.05
4923,4923,83.63
4924,4924,82.29
4925,4925,81.85
4926,4926,82.83
4927,4927,81.58
4928,4928,80.64
4929,4929,79.155
4930,4930,86.85
4931,4931,68.08
4932,4932,66.11
4933,4933,65.44
4934,4934,56.1
4935,4935,54.08
4936,4936,50.66
4937,4937,59.7399999999999
4938,4938,60.61
4939,4939,54.7099999999999
4940,4940,58.85
4941,4941,57.565
4942,4942,57.22
4943,4943,61.73
4944,4944,55.59
4945,4945,55.415
4946,4946,56.4
4947,4947,59.475
4948,4948,52.9
4949,4949,57.665
4950,4950,60.205
4951,4951,56.36
4952,4952,58.3
4953,4953,61.05
4954,4954,55.135
4955,4955,55.708333333333336
4956,4956,56.281666666666666
4957,4957,56.855
4958,4958,57.47
4959,4959,59.5125
4960,4960,61.555
4961,4961,53.89
4962,4962,55.30666666666667
4963,4963,56.723333333333336
4964,4964,58.14
4965,4965,54.57
4966,4966,62.26
4967,4967,60.84
4968,4968,61.51
4969,4969,58.15
4970,4970,57.835
4971,4971,57.665
4972,4972,59.46
4973,4973,55.94
4974,4974,56.9
4975,4975,58.33
4976,4976,55.525
4977,4977,55.86
4978,4978,58.175
4979,4979,52.6
4980,4980,55.91
4981,4981,59.35
4982,4982,59.845
4983,4983,55.65
4984,4984,59.88
4985,4985,60.4
4986,4986,62.765
4987,4987,64.17
4988,4988,64.7899999999999
4989,4989,64.1649999999999
4990,4990,63.57
4991,4991,66.64
4992,4992,63.0
4993,4993,57.46
4994,4994,51.92
4995,4995,92.33
4996,4996,116.31
4997,4997,121.095
4998,4998,118.83
4999,4999,116.565
5000,5000,118.6275
5001,5001,120.69
5002,5002,96.46
5003,5003,99.16
5004,5004,100.48
5005,5005,99.12
5006,5006,97.41
5007,5007,95.97
5008,5008,95.12
5009,5009,93.34
