,date,OT
5010,5010,91.81
5011,5011,93.175
5012,5012,90.26
5013,5013,90.68
5014,5014,87.53
5015,5015,88.85
5016,5016,88.79
5017,5017,90.32
5018,5018,97.25
5019,5019,99.6
5020,5020,100.48
5021,5021,99.48
5022,5022,79.5749999999999
5023,5023,102.43
5024,5024,101.54
5025,5025,100.65
5026,5026,99.76
5027,5027,98.87
5028,5028,100.215
5029,5029,124.71
5030,5030,97.44
5031,5031,96.01333333333332
5032,5032,94.58666666666666
5033,5033,93.16
5034,5034,95.33
5035,5035,94.49
5036,5036,92.81
5037,5037,90.97
5038,5038,77.42333333333333
5039,5039,63.876666666666665
5040,5040,50.33
5041,5041,91.7
5042,5042,92.81
5043,5043,109.66
5044,5044,93.69
5045,5045,116.3
5046,5046,103.55
5047,5047,90.8
5048,5048,196.495
5049,5049,107.06
5050,5050,188.9
5051,5051,96.37
5052,5052,145.61
5053,5053,194.85
5054,5054,100.31
5055,5055,101.1
5056,5056,99.955
5057,5057,96.72
5058,5058,101.555
5059,5059,54.11
5060,5060,60.32
5061,5061,52.87
5062,5062,53.1
5063,5063,96.3
5064,5064,97.78
5065,5065,99.81
5066,5066,100.25
5067,5067,99.9
5068,5068,99.14
5069,5069,96.2
5070,5070,94.38
5071,5071,93.23
5072,5072,91.89
5073,5073,91.735
5074,5074,92.89
5075,5075,94.97
5076,5076,147.855
5077,5077,91.76
5078,5078,92.725
5079,5079,104.37
5080,5080,94.59
5081,5081,90.1649999999999
5082,5082,94.44
5083,5083,94.63
5084,5084,94.89
5085,5085,94.47
5086,5086,92.955
5087,5087,94.03
5088,5088,94.78
5089,5089,75.96
5090,5090,88.405
5091,5091,88.75
5092,5092,90.75
5093,5093,89.43
5094,5094,91.775
5095,5095,89.83
5096,5096,93.145
5097,5097,97.35
5098,5098,98.52
5099,5099,97.31
5100,5100,99.86
5101,5101,98.88
5102,5102,95.035
5103,5103,94.21
5104,5104,92.8
5105,5105,93.72
5106,5106,90.93
5107,5107,91.71
5108,5108,89.28
5109,5109,87.93
5110,5110,91.735
5111,5111,83.555
5112,5112,83.62
5113,5113,86.33
5114,5114,90.86
5115,5115,90.16
5116,5116,90.25
5117,5117,91.03
5118,5118,93.38
5119,5119,93.49
5120,5120,91.31
5121,5121,88.245
5122,5122,89.35
5123,5123,88.62
5124,5124,89.63
5125,5125,87.97
5126,5126,79.11
5127,5127,87.64
5128,5128,86.91
5129,5129,86.44
5130,5130,84.53
5131,5131,86.17
5132,5132,86.96
5133,5133,86.05
5134,5134,86.37
5135,5135,88.18
5136,5136,94.95
5137,5137,90.68
5138,5138,90.84
5139,5139,90.69
5140,5140,95.58
5141,5141,102.414999999999
5142,5142,107.305
5143,5143,108.65
5144,5144,110.745
5145,5145,111.03
5146,5146,111.95
5147,5147,106.515
5148,5148,100.92
5149,5149,96.94
5150,5150,91.38
5151,5151,89.98
5152,5152,88.22
5153,5153,89.67
5154,5154,89.8
5155,5155,89.45
5156,5156,127.28
5157,5157,138.08
5158,5158,135.415
5159,5159,146.41
5160,5160,158.98
5161,5161,154.985
5162,5162,185.12
5163,5163,200.84
5164,5164,187.43
5165,5165,170.63
5166,5166,141.72
5167,5167,137.70999999999998
5168,5168,133.7
5169,5169,126.7
5170,5170,129.66
5171,5171,125.92
5172,5172,123.58
5173,5173,108.56
5174,5174,103.384999999999
5175,5175,110.96
5176,5176,110.695
5177,5177,120.12
5178,5178,130.39
5179,5179,129.4
5180,5180,114.23
5181,5181,148.47
5182,5182,154.24
5183,5183,152.39
5184,5184,151.87
5185,5185,151.29
5186,5186,143.93
5187,5187,132.09
5188,5188,123.175
5189,5189,126.81
5190,5190,137.71
5191,5191,126.695
5192,5192,125.71
5193,5193,127.49
5194,5194,126.52
5195,5195,118.74
5196,5196,122.58
5197,5197,114.88
5198,5198,118.414999999999
5199,5199,122.015
5200,5200,126.16
5201,5201,130.87
5202,5202,133.37
5203,5203,126.68
5204,5204,123.03
5205,5205,121.3
5206,5206,121.42
5207,5207,122.25
5208,5208,125.09
5209,5209,127.93
5210,5210,125.3
5211,5211,125.29
5212,5212,120.68
5213,5213,124.68
5214,5214,119.75
5215,5215,122.78
5216,5216,120.995
5217,5217,120.84
5218,5218,116.8
5219,5219,121.07
5220,5220,118.634999999999
5221,5221,116.25
5222,5222,117.83
5223,5223,184.555
5224,5224,113.49
5225,5225,113.384999999999
5226,5226,111.87
5227,5227,111.44
5228,5228,105.81
5229,5229,104.28
5230,5230,104.38
5231,5231,104.93
5232,5232,105.555
5233,5233,103.82
5234,5234,103.2
5235,5235,100.025
5236,5236,96.09
5237,5237,234.9
5238,5238,97.97
5239,5239,98.99
5240,5240,96.27
5241,5241,94.12
5242,5242,95.7
5243,5243,99.03
5244,5244,105.69
5245,5245,116.71
5246,5246,124.2
5247,5247,126.26
5248,5248,119.914999999999
5249,5249,123.69
5250,5250,119.76
5251,5251,117.085
5252,5252,114.26
5253,5253,114.35
5254,5254,110.17
5255,5255,106.65
5256,5256,105.02
5257,5257,100.33
5258,5258,101.08
5259,5259,98.49
5260,5260,99.985
5261,5261,103.26
5262,5262,109.88
5263,5263,116.095
5264,5264,115.75
5265,5265,114.59
5266,5266,110.86
5267,5267,110.27
5268,5268,118.93
5269,5269,108.56
5270,5270,132.01
5271,5271,134.01
5272,5272,131.31
5273,5273,63.93
5274,5274,64.93
5275,5275,122.54
5276,5276,123.51
5277,5277,124.5
5278,5278,125.22
5279,5279,127.53
5280,5280,127.19
5281,5281,126.895
5282,5282,126.6
5283,5283,125.75
5284,5284,117.69
5285,5285,110.13
5286,5286,112.81
5287,5287,116.83833333333332
5288,5288,120.86666666666667
5289,5289,124.895
5290,5290,128.315
5291,5291,127.33
5292,5292,126.64
5293,5293,129.18
5294,5294,125.2
5295,5295,128.96
5296,5296,128.905
5297,5297,121.51
5298,5298,116.98
5299,5299,117.3
5300,5300,114.45
5301,5301,112.32
5302,5302,107.02
5303,5303,104.66
5304,5304,97.95
5305,5305,87.05
5306,5306,90.08
5307,5307,97.9149999999999
5308,5308,87.99
5309,5309,95.105
5310,5310,92.65
5311,5311,91.38
5312,5312,92.5399999999999
5313,5313,79.565
5314,5314,64.21
5315,5315,96.47
5316,5316,95.89
5317,5317,89.08
5318,5318,96.49
5319,5319,83.64
5320,5320,80.215
5321,5321,91.47
5322,5322,83.21
5323,5323,92.25
5324,5324,95.16
5325,5325,95.5449999999999
5326,5326,94.46
5327,5327,94.34
5328,5328,94.79
5329,5329,96.705
5330,5330,60.01
5331,5331,95.79
5332,5332,93.035
5333,5333,95.09
5334,5334,98.88
5335,5335,99.79
5336,5336,103.72
5337,5337,85.765
5338,5338,112.824999999999
5339,5339,120.89
5340,5340,128.88
5341,5341,123.52
5342,5342,123.9
5343,5343,126.414999999999
5344,5344,121.65
5345,5345,116.67
5346,5346,116.0
5347,5347,116.104999999999
5348,5348,109.37
5349,5349,104.09
5350,5350,98.59
5351,5351,98.85
5352,5352,101.08
5353,5353,100.505
5354,5354,99.66
5355,5355,99.065
5356,5356,99.54
5357,5357,101.555
5358,5358,102.84
5359,5359,99.21
5360,5360,101.74
5361,5361,102.39
5362,5362,67.17
5363,5363,105.664999999999
5364,5364,107.08
5365,5365,100.875
5366,5366,69.84
5367,5367,97.16
5368,5368,96.67
5369,5369,98.02
5370,5370,95.54
5371,5371,93.14
5372,5372,89.93
5373,5373,90.38
5374,5374,90.765
5375,5375,90.88
5376,5376,92.91
5377,5377,93.8
5378,5378,63.845
5379,5379,95.98
5380,5380,98.08
5381,5381,101.11
5382,5382,108.07
5383,5383,113.625
5384,5384,78.18
5385,5385,95.485
5386,5386,106.46
5387,5387,128.6
5388,5388,81.02
5389,5389,118.24
5390,5390,114.7
5391,5391,107.25
5392,5392,109.16
5393,5393,108.13
5394,5394,108.61
5395,5395,69.16
5396,5396,67.71
5397,5397,70.79
5398,5398,110.89
5399,5399,115.645
5400,5400,114.24
5401,5401,116.86
5402,5402,115.91
5403,5403,115.78
5404,5404,119.71
5405,5405,124.185
5406,5406,125.22
5407,5407,122.65
5408,5408,116.74
5409,5409,121.97
5410,5410,119.97
5411,5411,131.43
5412,5412,121.24
5413,5413,123.81
5414,5414,123.1
5415,5415,125.02
5416,5416,126.94
5417,5417,128.06
5418,5418,122.52
5419,5419,120.99
5420,5420,121.11
5421,5421,124.07
5422,5422,129.39
5423,5423,130.67
5424,5424,132.33
5425,5425,86.95
5426,5426,82.8849999999999
5427,5427,130.32
5428,5428,121.9
5429,5429,117.39
5430,5430,67.61
5431,5431,104.75
5432,5432,99.46
5433,5433,94.29
5434,5434,92.32
5435,5435,93.54
5436,5436,98.14
5437,5437,103.99
5438,5438,111.36
5439,5439,71.2
5440,5440,109.18
5441,5441,121.12
5442,5442,127.67
5443,5443,131.48
5444,5444,138.415
5445,5445,136.52
5446,5446,113.75
5447,5447,146.48
5448,5448,153.64
5449,5449,160.8
5450,5450,160.72
5451,5451,153.68
5452,5452,96.76
5453,5453,85.61
5454,5454,143.09
5455,5455,132.954999999999
5456,5456,135.11
5457,5457,81.1049999999999
5458,5458,74.715
5459,5459,96.58
5460,5460,118.445
5461,5461,116.89
5462,5462,148.334999999999
5463,5463,139.71
5464,5464,111.86
5465,5465,97.4799999999999
5466,5466,98.43
5467,5467,99.16
5468,5468,85.84
5469,5469,100.39
5470,5470,100.04
5471,5471,100.84
5472,5472,104.22
5473,5473,91.85
5474,5474,124.81
5475,5475,117.09
5476,5476,103.84
5477,5477,125.59
5478,5478,123.81
5479,5479,123.56
5480,5480,127.95
5481,5481,120.324999999999
5482,5482,113.63
5483,5483,106.66
5484,5484,108.21
5485,5485,105.875
5486,5486,104.12
5487,5487,100.06
5488,5488,97.45
5489,5489,98.83
5490,5490,99.195
5491,5491,98.515
5492,5492,97.23
5493,5493,92.91
5494,5494,95.34
5495,5495,96.975
5496,5496,103.95
5497,5497,106.955
5498,5498,109.28
5499,5499,107.675
5500,5500,106.07
5501,5501,110.025
5502,5502,124.805
5503,5503,128.98
5504,5504,132.3
5505,5505,127.34
5506,5506,121.32
5507,5507,124.9
5508,5508,112.755
5509,5509,114.445
5510,5510,119.08
5511,5511,117.245
5512,5512,105.735
5513,5513,101.854999999999
5514,5514,97.51
5515,5515,100.57
5516,5516,95.11
5517,5517,94.81
5518,5518,91.89
5519,5519,86.595
5520,5520,96.4
5521,5521,92.39
5522,5522,99.755
5523,5523,101.08
5524,5524,104.48
5525,5525,104.76
5526,5526,116.51
5527,5527,118.81
5528,5528,116.92
5529,5529,115.96
5530,5530,114.6
5531,5531,119.085
5532,5532,111.58
5533,5533,119.095
5534,5534,112.86
5535,5535,102.93
5536,5536,104.47
5537,5537,100.96
5538,5538,97.76
5539,5539,96.46
5540,5540,96.48
5541,5541,99.33
5542,5542,105.645
5543,5543,105.4
5544,5544,108.43
5545,5545,109.7
5546,5546,114.86
5547,5547,123.46
5548,5548,127.355
5549,5549,126.15
5550,5550,128.72
5551,5551,139.29
5552,5552,133.0
5553,5553,132.82
5554,5554,135.76
5555,5555,134.34
5556,5556,129.5
5557,5557,128.44
5558,5558,124.52
5559,5559,118.46
5560,5560,108.37
5561,5561,109.64
5562,5562,108.01
5563,5563,110.38
5564,5564,101.16
5565,5565,103.73
5566,5566,100.39
5567,5567,97.59
5568,5568,104.09
5569,5569,101.574999999999
5570,5570,103.505
5571,5571,104.95
5572,5572,107.3
5573,5573,110.84
5574,5574,116.24
5575,5575,129.07
5576,5576,128.96
5577,5577,134.11
5578,5578,129.435
5579,5579,131.4
5580,5580,129.085
5581,5581,123.17
5582,5582,122.945
5583,5583,123.2775
5584,5584,123.61
5585,5585,120.56
5586,5586,122.42
5587,5587,116.685
5588,5588,115.67
5589,5589,115.52
5590,5590,114.56
5591,5591,104.19
5592,5592,108.1
5593,5593,109.71
5594,5594,98.79
5595,5595,97.12
5596,5596,99.92
5597,5597,97.595
5598,5598,98.24
5599,5599,81.775
5600,5600,93.65
5601,5601,94.09
5602,5602,98.36
5603,5603,98.155
5604,5604,100.65
5605,5605,106.01
5606,5606,110.15
5607,5607,112.52
5608,5608,118.12
5609,5609,117.79
5610,5610,119.205
5611,5611,115.44
5612,5612,112.9
5613,5613,110.49
5614,5614,110.98
5615,5615,110.9
5616,5616,114.57
5617,5617,108.78
5618,5618,109.87
5619,5619,107.185
5620,5620,106.16
5621,5621,104.98
5622,5622,104.835
5623,5623,100.655
5624,5624,106.18
5625,5625,108.0
5626,5626,110.32
5627,5627,111.19
5628,5628,118.96
5629,5629,126.27
5630,5630,126.53
5631,5631,126.51
5632,5632,133.79
5633,5633,132.18
5634,5634,136.695
5635,5635,136.88
5636,5636,144.23
5637,5637,136.83
5638,5638,133.38
5639,5639,125.11
5640,5640,119.074999999999
5641,5641,112.46
5642,5642,107.67
5643,5643,104.15
5644,5644,99.15
5645,5645,96.71
5646,5646,102.18
5647,5647,100.655
5648,5648,96.85
5649,5649,77.01
5650,5650,90.41
5651,5651,91.475
5652,5652,93.48
5653,5653,94.17
5654,5654,93.21
5655,5655,94.985
5656,5656,98.0
5657,5657,100.95
5658,5658,99.1
5659,5659,102.35
5660,5660,97.91
5661,5661,89.69
5662,5662,93.52
5663,5663,92.59
5664,5664,94.455
5665,5665,97.56
5666,5666,96.12
5667,5667,97.22
5668,5668,97.07
5669,5669,93.9
5670,5670,93.745
5671,5671,93.75
5672,5672,98.36
5673,5673,96.88
5674,5674,98.39
5675,5675,101.995
5676,5676,103.11
5677,5677,99.525
5678,5678,95.62
5679,5679,91.935
5680,5680,94.975
5681,5681,101.98
5682,5682,105.53
5683,5683,108.98
5684,5684,102.31
5685,5685,106.7
5686,5686,106.1
5687,5687,105.75
5688,5688,106.82
5689,5689,107.77
5690,5690,109.64
5691,5691,106.51
5692,5692,105.19
5693,5693,116.84
5694,5694,110.65
5695,5695,113.095
5696,5696,119.07
5697,5697,114.04
5698,5698,115.58
5699,5699,111.99
5700,5700,113.615
5701,5701,120.12
5702,5702,115.965
5703,5703,120.1
5704,5704,117.51
5705,5705,110.43
5706,5706,109.36
5707,5707,107.02
5708,5708,103.995
5709,5709,102.63
5710,5710,101.05
5711,5711,108.07
5712,5712,110.725
5713,5713,117.15
5714,5714,117.61
5715,5715,120.85
5716,5716,122.73
5717,5717,132.12
5718,5718,129.41
5719,5719,134.69
5720,5720,145.0
5721,5721,140.83
5722,5722,141.755
5723,5723,156.445
5724,5724,150.0
5725,5725,136.86
5726,5726,136.665
5727,5727,138.58
5728,5728,131.43
5729,5729,118.67
5730,5730,116.93
5731,5731,123.985
5732,5732,113.33
5733,5733,109.61
5734,5734,110.62
5735,5735,117.78
5736,5736,118.28
5737,5737,130.765
5738,5738,124.83
5739,5739,121.245
5740,5740,130.615
5741,5741,131.46
5742,5742,129.86
5743,5743,153.95
5744,5744,155.96
5745,5745,164.055
5746,5746,156.54
5747,5747,154.95
5748,5748,147.62
5749,5749,144.28
5750,5750,140.94
5751,5751,138.435
5752,5752,140.945
5753,5753,134.61
5754,5754,113.495
5755,5755,127.17
5756,5756,143.67
5757,5757,162.82
5758,5758,129.73
5759,5759,128.99
5760,5760,127.46
5761,5761,126.12
5762,5762,112.14
5763,5763,123.895
5764,5764,125.5225
5765,5765,127.15
5766,5766,127.85
5767,5767,131.09
5768,5768,130.56
5769,5769,133.19
5770,5770,132.17
5771,5771,128.57
5772,5772,131.49
5773,5773,132.015
5774,5774,127.01
5775,5775,125.805
5776,5776,126.45
5777,5777,123.65
5778,5778,124.14
5779,5779,124.88
5780,5780,123.74
5781,5781,126.885
5782,5782,130.03
5783,5783,135.56
5784,5784,142.78
5785,5785,139.19
5786,5786,142.13
5787,5787,141.14
5788,5788,144.235
5789,5789,147.55
5790,5790,148.215
5791,5791,150.25
5792,5792,147.72
5793,5793,149.92
5794,5794,142.265
5795,5795,134.35
5796,5796,131.8
5797,5797,131.43
5798,5798,127.8
5799,5799,126.05
5800,5800,141.46
5801,5801,128.46
5802,5802,124.88
5803,5803,123.5
5804,5804,125.36
5805,5805,127.24
5806,5806,129.18
5807,5807,126.52
5808,5808,119.735
5809,5809,117.52
5810,5810,115.54
5811,5811,114.29
5812,5812,113.21
5813,5813,112.18
5814,5814,112.98
5815,5815,112.815
5816,5816,112.65
5817,5817,113.41
5818,5818,115.74
5819,5819,120.28
5820,5820,125.06
5821,5821,127.13
5822,5822,130.065
5823,5823,130.88
5824,5824,129.755
5825,5825,126.03
5826,5826,130.11
5827,5827,132.72
5828,5828,128.58
5829,5829,127.02
5830,5830,122.71
5831,5831,130.19
5832,5832,126.88
5833,5833,126.82
5834,5834,132.16
5835,5835,131.47
5836,5836,126.66
5837,5837,124.93
5838,5838,128.69
5839,5839,128.18
5840,5840,134.44
5841,5841,136.35
5842,5842,142.79
5843,5843,148.49
5844,5844,150.05
5845,5845,145.12
5846,5846,146.28
5847,5847,142.12
5848,5848,150.485
5849,5849,154.23
5850,5850,155.6
5851,5851,151.35
5852,5852,153.99
5853,5853,153.04
5854,5854,165.96
5855,5855,173.65
5856,5856,178.87
5857,5857,175.94
5858,5858,174.17
5859,5859,187.15
5860,5860,176.61
5861,5861,166.14
5862,5862,158.91
5863,5863,157.54
5864,5864,154.175
5865,5865,158.61
5866,5866,160.545
5867,5867,167.875
5868,5868,170.954999999999
5869,5869,170.49
5870,5870,166.33
5871,5871,159.8
5872,5872,162.77
5873,5873,175.17
5874,5874,186.04
5875,5875,184.36
5876,5876,190.83
5877,5877,191.95
5878,5878,195.87
5879,5879,195.735
5880,5880,193.805
5881,5881,179.37
5882,5882,171.08
5883,5883,162.84
5884,5884,161.2
5885,5885,163.49
5886,5886,156.56
5887,5887,142.53
5888,5888,136.32
5889,5889,120.53
5890,5890,154.38
5891,5891,148.42
5892,5892,148.03
5893,5893,150.625
5894,5894,153.22
5895,5895,152.225
5896,5896,159.27
5897,5897,163.58
5898,5898,172.22
5899,5899,173.61
5900,5900,178.36
5901,5901,177.79
5902,5902,192.21
5903,5903,193.12
5904,5904,189.43
5905,5905,178.43
5906,5906,180.26
5907,5907,183.62
5908,5908,178.8
5909,5909,178.75
5910,5910,176.58
5911,5911,177.1
5912,5912,172.36
5913,5913,168.8
5914,5914,162.33
5915,5915,160.34
5916,5916,155.99
5917,5917,147.51
5918,5918,144.48
5919,5919,144.59
5920,5920,150.84
5921,5921,161.01
5922,5922,156.245
5923,5923,165.16
5924,5924,174.875
5925,5925,184.59
5926,5926,186.13
5927,5927,199.36
5928,5928,228.075
5929,5929,229.11
5930,5930,223.44
5931,5931,220.84
5932,5932,212.8
5933,5933,202.06
5934,5934,194.22
5935,5935,186.38
5936,5936,172.51
5937,5937,164.82
5938,5938,154.12
5939,5939,144.59
5940,5940,148.82
5941,5941,145.39
5942,5942,148.94
5943,5943,148.84
5944,5944,155.715
5945,5945,162.59
5946,5946,158.77
5947,5947,154.34
5948,5948,153.63
5949,5949,152.28
5950,5950,155.95
5951,5951,164.38
5952,5952,176.19
5953,5953,175.39
5954,5954,179.38
5955,5955,182.14
5956,5956,193.99
5957,5957,206.6
5958,5958,218.835
5959,5959,210.315
5960,5960,217.695
5961,5961,206.4
5962,5962,193.57
5963,5963,179.295
5964,5964,188.03
5965,5965,179.52
5966,5966,183.71
5967,5967,182.9
5968,5968,185.17
5969,5969,186.05
5970,5970,179.885
5971,5971,171.135
5972,5972,176.46
5973,5973,170.55
5974,5974,173.18
5975,5975,172.73
5976,5976,175.245
5977,5977,181.69
5978,5978,189.15
5979,5979,198.35
5980,5980,194.46
5981,5981,192.59
5982,5982,186.76
5983,5983,181.16
5984,5984,178.67
5985,5985,180.875
5986,5986,174.63
5987,5987,175.53
5988,5988,165.28
5989,5989,162.53
5990,5990,160.85
5991,5991,163.76
5992,5992,166.67
5993,5993,169.58
5994,5994,165.615
5995,5995,165.23
5996,5996,162.43
5997,5997,162.35
5998,5998,154.13
5999,5999,153.91
6000,6000,150.375
6001,6001,155.93
6002,6002,164.74
6003,6003,164.575
6004,6004,165.48
6005,6005,173.225
6006,6006,171.39
6007,6007,168.545
6008,6008,163.38
6009,6009,164.88
6010,6010,157.86
6011,6011,158.87
6012,6012,156.015
6013,6013,163.44
6014,6014,163.64
6015,6015,167.77999999999997
6016,6016,171.92
6017,6017,160.77
6018,6018,171.28
6019,6019,186.25
6020,6020,194.78
6021,6021,206.7
6022,6022,217.045
6023,6023,214.01
6024,6024,209.935
6025,6025,212.76
6026,6026,199.5
6027,6027,192.1
6028,6028,174.6
6029,6029,150.83
6030,6030,136.075
6031,6031,120.795
6032,6032,113.845
6033,6033,105.86
6034,6034,102.12
6035,6035,107.84
6036,6036,107.07
6037,6037,107.01
6038,6038,109.57
6039,6039,108.59
6040,6040,120.17
6041,6041,123.38
6042,6042,126.16
6043,6043,134.075
6044,6044,140.49
6045,6045,148.45
6046,6046,158.06
6047,6047,165.49
6048,6048,173.44
6049,6049,165.459999999999
6050,6050,156.97
6051,6051,156.23
6052,6052,147.665
6053,6053,144.67
6054,6054,144.75
6055,6055,141.36
6056,6056,136.644999999999
6057,6057,129.12
6058,6058,125.1
6059,6059,122.1
6060,6060,122.9
6061,6061,118.945
6062,6062,123.28
6063,6063,125.42
6064,6064,125.15
6065,6065,123.1
6066,6066,121.29
6067,6067,123.54
6068,6068,129.63
6069,6069,138.64
6070,6070,139.755
6071,6071,140.35
6072,6072,144.32
6073,6073,141.425
6074,6074,139.654999999999
6075,6075,131.305
6076,6076,131.15
6077,6077,139.625
6078,6078,141.11
6079,6079,139.97
6080,6080,144.85
6081,6081,148.204999999999
6082,6082,158.04
6083,6083,160.06
6084,6084,162.94
6085,6085,168.9
6086,6086,171.085
6087,6087,177.07
6088,6088,175.29
6089,6089,166.61
6090,6090,168.649999999999
6091,6091,169.04
6092,6092,169.44
6093,6093,158.87
6094,6094,151.37
6095,6095,149.66
6096,6096,143.46
6097,6097,138.615
6098,6098,135.81
6099,6099,137.67
6100,6100,144.35
6101,6101,151.42
6102,6102,152.87
6103,6103,165.235
6104,6104,182.5
6105,6105,192.215
6106,6106,201.97
6107,6107,188.795
6108,6108,188.37
6109,6109,178.265
6110,6110,170.16
6111,6111,162.88
6112,6112,142.66
6113,6113,136.095
6114,6114,138.68
6115,6115,138.005
6116,6116,133.595
6117,6117,139.82
6118,6118,129.72
6119,6119,134.85
6120,6120,132.64
6121,6121,131.23
6122,6122,136.93
6123,6123,166.7
6124,6124,145.22
6125,6125,161.69
6126,6126,159.43
6127,6127,179.84
6128,6128,180.97
6129,6129,188.57
6130,6130,217.51
6131,6131,218.95
6132,6132,230.85
6133,6133,231.87
6134,6134,233.01
6135,6135,222.12
6136,6136,209.34
6137,6137,191.47
6138,6138,170.12
6139,6139,149.39
6140,6140,144.595
6141,6141,139.8
6142,6142,143.6
6143,6143,144.63
6144,6144,149.91
6145,6145,158.69
6146,6146,161.25
6147,6147,60.91
6148,6148,61.31
6149,6149,150.09
6150,6150,156.37
6151,6151,163.09
6152,6152,166.64
6153,6153,172.36
6154,6154,173.51
6155,6155,176.29
6156,6156,181.06
6157,6157,178.55
6158,6158,185.03
6159,6159,185.21
6160,6160,180.41
6161,6161,180.12
6162,6162,128.44
6163,6163,186.73
6164,6164,180.79
6165,6165,182.96
6166,6166,185.0075
6167,6167,187.055
6168,6168,204.745
6169,6169,199.4825
6170,6170,194.22
6171,6171,190.63
6172,6172,186.71
6173,6173,174.87
6174,6174,162.21
6175,6175,89.85
6176,6176,77.45
6177,6177,130.71
6178,6178,88.29
6179,6179,139.41
6180,6180,134.47
6181,6181,144.94
6182,6182,138.425
6183,6183,133.74
6184,6184,149.26
6185,6185,133.68
6186,6186,130.73
6187,6187,129.7
6188,6188,126.78
6189,6189,133.77
6190,6190,125.37
6191,6191,129.5
6192,6192,138.68
6193,6193,146.57
6194,6194,151.01
6195,6195,152.4
6196,6196,152.38
6197,6197,155.27
6198,6198,162.95
6199,6199,153.44
6200,6200,135.62
6201,6201,131.55
6202,6202,127.48
6203,6203,126.84
6204,6204,126.37
6205,6205,133.74
6206,6206,134.29
6207,6207,132.78
6208,6208,125.49
6209,6209,121.29
6210,6210,127.29
6211,6211,132.87
6212,6212,144.11
