,date,OT
6213,6213,155.02
6214,6214,147.29
6215,6215,150.935
6216,6216,156.15
6217,6217,150.43
6218,6218,153.165
6219,6219,148.875
6220,6220,158.78
6221,6221,163.225
6222,6222,169.644999999999
6223,6223,160.71
6224,6224,154.17
6225,6225,146.825
6226,6226,142.19
6227,6227,132.13
6228,6228,118.77
6229,6229,113.28
6230,6230,115.925
6231,6231,116.02
6232,6232,114.08
6233,6233,116.68
6234,6234,129.57
6235,6235,139.09
6236,6236,148.385
6237,6237,150.42
6238,6238,159.3
6239,6239,167.454999999999
6240,6240,168.9
6241,6241,175.81
6242,6242,175.53
6243,6243,169.48
6244,6244,163.18
6245,6245,155.54
6246,6246,148.46
6247,6247,140.105
6248,6248,133.83
6249,6249,131.81
6250,6250,127.15
6251,6251,122.134999999999
6252,6252,119.86
6253,6253,118.89
6254,6254,118.805
6255,6255,116.4
6256,6256,116.39
6257,6257,114.125
6258,6258,110.98
6259,6259,111.31
6260,6260,107.79
6261,6261,112.44
6262,6262,111.875
6263,6263,118.095
6264,6264,120.59
6265,6265,130.08
6266,6266,134.13
6267,6267,143.87
6268,6268,151.04
6269,6269,152.02
6270,6270,148.38
6271,6271,150.11
6272,6272,148.89
6273,6273,155.13
6274,6274,151.98333333333332
6275,6275,148.83666666666667
6276,6276,145.69
6277,6277,152.54
6278,6278,153.14
6279,6279,160.66
6280,6280,154.96
6281,6281,147.57
6282,6282,171.29
6283,6283,157.615
6284,6284,139.08
6285,6285,134.49
6286,6286,126.86
6287,6287,116.164999999999
6288,6288,116.05
6289,6289,114.2
6290,6290,114.73
6291,6291,115.59
6292,6292,119.75
6293,6293,128.81
6294,6294,129.07
6295,6295,130.16
6296,6296,131.62
6297,6297,143.68
6298,6298,145.55
6299,6299,145.6
6300,6300,144.08
6301,6301,140.65
6302,6302,144.855
6303,6303,122.615
6304,6304,130.41
6305,6305,126.56
6306,6306,122.63
6307,6307,118.36
6308,6308,117.95
6309,6309,114.75
6310,6310,112.48
6311,6311,116.52
6312,6312,111.76
6313,6313,108.92
6314,6314,108.16
6315,6315,106.35
6316,6316,113.6
6317,6317,114.625
6318,6318,115.65
6319,6319,120.47
6320,6320,117.65
6321,6321,119.43
6322,6322,121.965
6323,6323,99.93
6324,6324,99.93
6325,6325,98.77
6326,6326,101.725
6327,6327,99.16
6328,6328,100.63
6329,6329,104.03
6330,6330,110.24
6331,6331,115.95
6332,6332,123.24
6333,6333,129.135
6334,6334,126.585
6335,6335,124.6
6336,6336,128.255
6337,6337,129.38
6338,6338,130.2
6339,6339,124.17
6340,6340,121.15
6341,6341,71.26
6342,6342,104.26
6343,6343,96.91
6344,6344,94.49
6345,6345,95.07
6346,6346,98.11
6347,6347,99.41
6348,6348,101.78
6349,6349,106.07
6350,6350,109.59
6351,6351,111.93
6352,6352,110.02
6353,6353,112.5
6354,6354,111.035
6355,6355,107.51
6356,6356,108.85
6357,6357,108.1
6358,6358,103.57
6359,6359,104.69
6360,6360,103.27
6361,6361,99.145
6362,6362,103.265
6363,6363,106.09
6364,6364,108.61
6365,6365,108.24
6366,6366,114.005
6367,6367,119.07
6368,6368,119.09
6369,6369,119.195
6370,6370,120.08
6371,6371,117.854999999999
6372,6372,116.15
6373,6373,116.89
6374,6374,114.29
6375,6375,113.74
6376,6376,106.68
6377,6377,109.84
6378,6378,108.76
6379,6379,106.09
6380,6380,106.23
6381,6381,101.37
6382,6382,101.41
6383,6383,102.25
6384,6384,102.98
6385,6385,103.98
6386,6386,101.64
6387,6387,99.39
6388,6388,96.77
6389,6389,95.65
6390,6390,94.46
6391,6391,96.22
6392,6392,99.155
6393,6393,103.02
6394,6394,103.75
6395,6395,108.76
6396,6396,109.26
6397,6397,106.62
6398,6398,104.24
6399,6399,103.59
6400,6400,103.15
6401,6401,102.38
6402,6402,102.47
6403,6403,100.4
6404,6404,100.37
6405,6405,97.98
6406,6406,96.31
6407,6407,93.53
6408,6408,94.215
6409,6409,95.24
6410,6410,93.88
6411,6411,92.15
6412,6412,91.6
6413,6413,91.29
6414,6414,90.31
6415,6415,89.34
6416,6416,88.5
6417,6417,84.06
6418,6418,88.495
6419,6419,94.465
6420,6420,97.96
6421,6421,102.75
6422,6422,105.37
6423,6423,112.05
6424,6424,111.384999999999
6425,6425,110.57
6426,6426,110.13
6427,6427,109.24
6428,6428,114.14
6429,6429,115.36
6430,6430,118.96
6431,6431,127.18
6432,6432,125.61
6433,6433,125.8
6434,6434,130.62
6435,6435,115.205
6436,6436,109.19
6437,6437,100.85
6438,6438,96.47
6439,6439,90.94
6440,6440,89.34
6441,6441,88.44
6442,6442,77.055
6443,6443,87.9
6444,6444,89.39
6445,6445,89.21
6446,6446,89.83
6447,6447,91.43
6448,6448,92.54
6449,6449,95.66
6450,6450,99.3
6451,6451,104.83
6452,6452,112.975
6453,6453,112.78
6454,6454,109.83
6455,6455,111.5
6456,6456,111.27
6457,6457,109.69
6458,6458,107.25
6459,6459,105.93
6460,6460,103.43
6461,6461,102.045
6462,6462,99.73
6463,6463,98.6
6464,6464,97.74
6465,6465,96.01
6466,6466,94.74
6467,6467,98.58
6468,6468,98.02
6469,6469,96.68
6470,6470,97.56
6471,6471,99.88
6472,6472,100.61
6473,6473,105.35
6474,6474,107.5
6475,6475,112.44
6476,6476,111.92
6477,6477,113.81
6478,6478,114.21
6479,6479,113.98
6480,6480,110.73
6481,6481,108.37
6482,6482,109.53
6483,6483,107.85
6484,6484,109.34
6485,6485,108.4
6486,6486,107.49
6487,6487,103.58
6488,6488,103.56
6489,6489,102.13
6490,6490,102.0
6491,6491,101.35
6492,6492,100.33
6493,6493,99.24
6494,6494,99.26
6495,6495,100.52
6496,6496,102.34
6497,6497,99.64
6498,6498,100.39
6499,6499,102.42
6500,6500,99.64
6501,6501,99.78
6502,6502,103.29
6503,6503,102.02
6504,6504,99.48
6505,6505,98.04
6506,6506,97.56
6507,6507,97.08
6508,6508,101.36
6509,6509,106.71
6510,6510,109.38
6511,6511,114.82
6512,6512,119.335
6513,6513,120.17
6514,6514,118.02
6515,6515,118.9
6516,6516,115.99
6517,6517,114.59
6518,6518,113.61
6519,6519,110.7
6520,6520,107.32
6521,6521,100.695
6522,6522,98.11
6523,6523,95.64
6524,6524,96.53
6525,6525,94.7
6526,6526,94.08
6527,6527,95.92
6528,6528,95.065
6529,6529,94.55
6530,6530,94.63
6531,6531,94.44
6532,6532,78.66833333333334
6533,6533,94.06
6534,6534,93.87
6535,6535,93.68
6536,6536,93.49
6537,6537,94.075
6538,6538,94.66
6539,6539,92.5
6540,6540,92.57
6541,6541,93.67
6542,6542,94.77
6543,6543,95.87
6544,6544,94.53
6545,6545,96.01
6546,6546,97.445
6547,6547,95.9
6548,6548,94.495
6549,6549,94.86
6550,6550,94.96
6551,6551,95.32
6552,6552,95.06
6553,6553,96.5
6554,6554,95.39
6555,6555,95.39
6556,6556,94.8249999999999
6557,6557,93.95
6558,6558,93.79
6559,6559,92.64
6560,6560,94.16
6561,6561,101.94
6562,6562,98.23
6563,6563,96.44
6564,6564,93.22
6565,6565,92.78
6566,6566,89.36
6567,6567,88.15
6568,6568,87.85
6569,6569,88.6
6570,6570,88.94
6571,6571,89.07
6572,6572,88.86
6573,6573,89.53
6574,6574,89.12
6575,6575,90.56
6576,6576,90.79
6577,6577,92.66
6578,6578,93.17
6579,6579,92.38
6580,6580,91.235
6581,6581,90.21
6582,6582,89.61
6583,6583,90.62
6584,6584,89.39
6585,6585,90.83
6586,6586,90.46
6587,6587,90.45
6588,6588,90.835
6589,6589,90.33
6590,6590,90.46
6591,6591,91.1
6592,6592,90.75
6593,6593,91.43
6594,6594,89.85
6595,6595,89.545
6596,6596,89.55
6597,6597,88.84
6598,6598,90.3
6599,6599,91.23
6600,6600,91.93
6601,6601,91.63
6602,6602,93.96
6603,6603,95.29
6604,6604,95.36
6605,6605,95.63
6606,6606,95.64
6607,6607,97.76
6608,6608,102.35
6609,6609,105.22
6610,6610,101.97
6611,6611,98.75
6612,6612,100.98
6613,6613,101.45
6614,6614,97.49
6615,6615,96.92
6616,6616,94.68
6617,6617,89.9
6618,6618,91.77
6619,6619,92.59249999999994
6620,6620,93.4149999999999
6621,6621,92.59
6622,6622,92.545
6623,6623,90.71
6624,6624,89.715
6625,6625,89.25
6626,6626,89.99
6627,6627,93.11
6628,6628,92.06
6629,6629,92.705
6630,6630,93.18
6631,6631,91.71
6632,6632,92.63
6633,6633,91.53
6634,6634,91.65
6635,6635,91.21
6636,6636,90.09
6637,6637,94.05
6638,6638,95.23
6639,6639,97.57
6640,6640,97.56
6641,6641,99.94
6642,6642,98.1
6643,6643,97.23
6644,6644,95.81
6645,6645,97.06
6646,6646,99.45
6647,6647,96.21
6648,6648,96.21
6649,6649,95.87
6650,6650,93.05
6651,6651,91.958
6652,6652,90.866
6653,6653,89.774
6654,6654,88.682
6655,6655,87.59
6656,6656,87.11
6657,6657,87.49
6658,6658,87.3
6659,6659,86.645
6660,6660,86.31
6661,6661,86.695
6662,6662,86.01
6663,6663,86.03
6664,6664,86.05
6665,6665,86.97
6666,6666,87.09
6667,6667,87.59
6668,6668,87.08
6669,6669,88.17
6670,6670,88.11
6671,6671,87.58
6672,6672,89.61
6673,6673,94.19
6674,6674,97.97
6675,6675,101.59
6676,6676,100.96
6677,6677,100.84
6678,6678,100.84
6679,6679,111.76
6680,6680,122.68
6681,6681,117.3
6682,6682,105.51
6683,6683,97.96
6684,6684,93.43
6685,6685,89.84
6686,6686,88.26
6687,6687,89.3
6688,6688,88.79
6689,6689,88.48
6690,6690,87.55
6691,6691,87.85
6692,6692,87.58
6693,6693,87.95
6694,6694,90.63
6695,6695,90.28
6696,6696,92.285
6697,6697,96.36
6698,6698,96.39
6699,6699,94.35
6700,6700,93.57
6701,6701,93.97
6702,6702,95.14
6703,6703,92.76
6704,6704,91.51
6705,6705,88.86
6706,6706,91.3
6707,6707,91.91
6708,6708,88.33
6709,6709,86.96
6710,6710,87.31
6711,6711,86.12
6712,6712,84.8
6713,6713,84.89
6714,6714,85.32
6715,6715,85.775
6716,6716,85.87
6717,6717,86.13
6718,6718,87.22
6719,6719,87.89
6720,6720,89.03
6721,6721,89.67
6722,6722,88.69
6723,6723,88.81
6724,6724,90.24
6725,6725,91.43
6726,6726,92.17
6727,6727,93.06
6728,6728,93.76
6729,6729,96.01
6730,6730,96.47
6731,6731,93.63
6732,6732,90.85
6733,6733,89.24
6734,6734,92.04
6735,6735,93.005
6736,6736,93.13
6737,6737,93.85
6738,6738,94.05
6739,6739,94.005
6740,6740,93.51
6741,6741,89.92
6742,6742,89.44
6743,6743,90.15
6744,6744,91.34
6745,6745,91.4
6746,6746,91.71
6747,6747,91.89
6748,6748,92.07
6749,6749,91.36
6750,6750,91.03
6751,6751,90.68
6752,6752,89.97
6753,6753,91.07
6754,6754,89.99
6755,6755,91.12
6756,6756,91.15
6757,6757,89.46
6758,6758,89.43
6759,6759,89.82
6760,6760,91.02
6761,6761,90.2
6762,6762,88.69
6763,6763,87.905
6764,6764,88.21
6765,6765,87.43
6766,6766,60.82
6767,6767,89.185
6768,6768,89.19
6769,6769,90.59
6770,6770,93.15
6771,6771,98.8
6772,6772,103.93
6773,6773,102.9
6774,6774,108.19
6775,6775,108.77
6776,6776,109.06
6777,6777,137.845
6778,6778,106.27
6779,6779,135.79
6780,6780,101.45
6781,6781,97.72
6782,6782,95.34
6783,6783,89.97
6784,6784,87.64
6785,6785,86.06
6786,6786,85.01
6787,6787,86.16
6788,6788,87.32
6789,6789,86.71
6790,6790,85.9
6791,6791,80.41
6792,6792,86.78
6793,6793,87.17
6794,6794,89.035
6795,6795,90.9
6796,6796,91.24
6797,6797,92.2
6798,6798,92.6649999999999
6799,6799,91.95
6800,6800,89.58
6801,6801,87.21
6802,6802,84.84
6803,6803,87.14
6804,6804,88.24
6805,6805,88.31
6806,6806,87.78
6807,6807,87.21
6808,6808,85.38
6809,6809,86.99
6810,6810,90.91
6811,6811,94.19
6812,6812,95.82
6813,6813,101.46
6814,6814,103.52
6815,6815,103.58
6816,6816,105.44
6817,6817,102.5
6818,6818,101.91
6819,6819,98.41
6820,6820,96.96
6821,6821,94.21
6822,6822,94.18
6823,6823,99.115
6824,6824,101.45
6825,6825,103.89
6826,6826,108.45
6827,6827,111.39
6828,6828,123.46
6829,6829,141.98
6830,6830,149.8
6831,6831,138.79
6832,6832,140.485
6833,6833,137.83
6834,6834,128.79
6835,6835,123.14
6836,6836,106.29
6837,6837,94.58
6838,6838,92.84
6839,6839,90.59
6840,6840,89.79
6841,6841,87.95
6842,6842,87.59
6843,6843,87.73
6844,6844,86.89
6845,6845,88.18
6846,6846,89.24
6847,6847,90.7
6848,6848,93.38
6849,6849,96.49
6850,6850,100.375
6851,6851,104.26
6852,6852,105.604999999999
6853,6853,104.16
6854,6854,102.53
6855,6855,102.53
6856,6856,102.40333333333336
6857,6857,102.27666666666669
6858,6858,102.15
6859,6859,100.24
6860,6860,100.245
6861,6861,98.28
6862,6862,98.21
6863,6863,95.04
6864,6864,92.03
6865,6865,88.81
6866,6866,87.11
6867,6867,84.85
6868,6868,85.57
6869,6869,85.18
6870,6870,84.9
6871,6871,86.15
6872,6872,87.4
6873,6873,87.91
6874,6874,89.18
6875,6875,90.27
6876,6876,92.98
6877,6877,92.44
6878,6878,91.33
6879,6879,91.98
6880,6880,92.24
6881,6881,93.29
6882,6882,92.05
6883,6883,91.51
6884,6884,90.61
6885,6885,90.41
6886,6886,89.87
6887,6887,89.42
6888,6888,89.42
6889,6889,90.02
6890,6890,89.13
6891,6891,88.0
6892,6892,86.98
6893,6893,85.83
6894,6894,85.6
6895,6895,83.41
6896,6896,83.42
6897,6897,84.29
6898,6898,85.14
6899,6899,86.52
6900,6900,88.9
6901,6901,89.44
6902,6902,90.82
6903,6903,90.77
6904,6904,91.17
6905,6905,91.02
6906,6906,90.66
6907,6907,89.66
6908,6908,90.04
6909,6909,89.84
6910,6910,87.58
6911,6911,89.935
6912,6912,93.38
6913,6913,91.54
6914,6914,90.26
6915,6915,89.36
6916,6916,88.72
6917,6917,88.11
6918,6918,88.11
6919,6919,87.14
6920,6920,85.59
6921,6921,84.57
6922,6922,84.91
6923,6923,84.91
6924,6924,85.36
6925,6925,87.21
6926,6926,87.66
6927,6927,88.71
6928,6928,88.11
6929,6929,86.96
6930,6930,87.91
6931,6931,87.19
6932,6932,87.05
6933,6933,87.15
6934,6934,87.1
6935,6935,86.89
6936,6936,87.3
6937,6937,90.56
6938,6938,94.23
6939,6939,92.86
6940,6940,92.25
6941,6941,92.55
6942,6942,91.56
6943,6943,88.12
6944,6944,87.845
6945,6945,88.8249999999999
6946,6946,89.42
6947,6947,89.39
6948,6948,87.08
6949,6949,87.08
6950,6950,87.5
6951,6951,87.265
6952,6952,86.65
6953,6953,86.51
6954,6954,86.88
6955,6955,88.15
6956,6956,87.3
6957,6957,88.65
6958,6958,87.69
6959,6959,87.45
6960,6960,87.21
6961,6961,85.64
6962,6962,85.94
6963,6963,85.18
6964,6964,85.05
6965,6965,85.36
6966,6966,86.51
6967,6967,85.22
6968,6968,84.65
6969,6969,86.3
6970,6970,85.92
6971,6971,85.92
6972,6972,85.23
6973,6973,86.83
6974,6974,89.43
6975,6975,91.52
6976,6976,90.96
6977,6977,92.64
6978,6978,93.28
6979,6979,93.79
6980,6980,94.33
6981,6981,100.28
6982,6982,94.0
6983,6983,91.85
6984,6984,90.76
6985,6985,89.015
6986,6986,89.52
6987,6987,90.65
6988,6988,88.89
6989,6989,87.59
6990,6990,85.15
6991,6991,87.8
6992,6992,87.62
6993,6993,85.01
6994,6994,86.37
6995,6995,84.91
6996,6996,88.15
6997,6997,87.3
6998,6998,86.09
6999,6999,84.88
7000,7000,84.94
7001,7001,85.5
7002,7002,84.69
7003,7003,84.86
7004,7004,84.48
7005,7005,78.87
7006,7006,83.88
7007,7007,84.4
7008,7008,84.57
7009,7009,84.74
7010,7010,85.31
7011,7011,86.01
7012,7012,84.9
7013,7013,84.78
7014,7014,84.82
7015,7015,84.45
7016,7016,85.18
7017,7017,85.58
7018,7018,84.345
7019,7019,84.53
7020,7020,84.51
7021,7021,84.08
7022,7022,84.3
7023,7023,85.34
7024,7024,84.68
7025,7025,84.59
7026,7026,84.86
7027,7027,84.365
7028,7028,85.02
7029,7029,85.305
7030,7030,85.59
7031,7031,85.37
7032,7032,83.8
7033,7033,82.67
7034,7034,83.36
7035,7035,83.14
7036,7036,83.44
7037,7037,83.84
7038,7038,84.95
7039,7039,84.29
7040,7040,84.8
7041,7041,85.96
7042,7042,83.78
7043,7043,85.2
7044,7044,85.15
7045,7045,85.31
7046,7046,85.13
7047,7047,87.275
7048,7048,87.87
7049,7049,91.12
7050,7050,91.8
7051,7051,88.86
7052,7052,89.23
7053,7053,88.13
7054,7054,87.26
7055,7055,86.02
7056,7056,86.25
7057,7057,86.35
7058,7058,86.17
7059,7059,86.36
7060,7060,84.35
7061,7061,83.04
7062,7062,83.3
7063,7063,83.98
7064,7064,81.52
7065,7065,84.93
7066,7066,85.39
7067,7067,85.29
7068,7068,86.16
7069,7069,86.62
7070,7070,80.78
7071,7071,85.445
7072,7072,86.56
7073,7073,87.28
7074,7074,86.79
7075,7075,86.33333333333333
7076,7076,85.87666666666667
7077,7077,85.42
7078,7078,84.85
7079,7079,85.33
7080,7080,86.02
7081,7081,87.56
7082,7082,89.68
7083,7083,89.98
7084,7084,91.62
7085,7085,89.41
7086,7086,91.66
7087,7087,93.33
7088,7088,89.74
7089,7089,91.64
7090,7090,92.93
7091,7091,92.32
7092,7092,90.22
7093,7093,89.06
7094,7094,88.39
7095,7095,87.57
7096,7096,87.205
7097,7097,85.3
7098,7098,85.56
7099,7099,85.72
7100,7100,86.31
7101,7101,86.57
7102,7102,88.04
7103,7103,87.79
7104,7104,87.83
7105,7105,87.55
7106,7106,87.39
7107,7107,89.24
7108,7108,90.08
7109,7109,94.41
7110,7110,97.91
7111,7111,98.26
7112,7112,96.68
7113,7113,93.23
7114,7114,91.06
7115,7115,67.98
7116,7116,88.85
7117,7117,86.81
7118,7118,87.42
7119,7119,86.145
7120,7120,82.61
7121,7121,84.01
7122,7122,85.0
7123,7123,85.14
7124,7124,85.48
7125,7125,85.68
7126,7126,87.69
7127,7127,88.595
7128,7128,75.97
7129,7129,88.28
7130,7130,89.685
7131,7131,89.785
7132,7132,89.38
7133,7133,89.83
7134,7134,89.53
7135,7135,88.76
7136,7136,89.09
7137,7137,88.775
7138,7138,88.77
7139,7139,87.98
7140,7140,88.23
7141,7141,86.89
7142,7142,85.29
7143,7143,84.77
7144,7144,84.48
7145,7145,83.07
7146,7146,84.1
7147,7147,84.24
7148,7148,84.38
7149,7149,85.1
7150,7150,86.32
7151,7151,87.13
7152,7152,87.76
7153,7153,87.33
7154,7154,87.94
7155,7155,86.74
7156,7156,86.44
7157,7157,86.71
7158,7158,87.89
7159,7159,87.67
7160,7160,87.55
7161,7161,86.54
7162,7162,85.76
7163,7163,85.19
7164,7164,85.39
7165,7165,86.88
7166,7166,86.06
7167,7167,85.22
7168,7168,84.43
7169,7169,83.94
7170,7170,84.46
7171,7171,84.16
7172,7172,84.76
7173,7173,61.31
7174,7174,85.48
7175,7175,89.78
7176,7176,86.52
7177,7177,85.51
7178,7178,85.23
7179,7179,86.6
7180,7180,86.51
7181,7181,85.16
7182,7182,84.57
7183,7183,84.34
7184,7184,84.44
7185,7185,84.71
7186,7186,84.2
7187,7187,83.69
7188,7188,83.75
7189,7189,84.21
7190,7190,85.37
7191,7191,85.73
7192,7192,85.85
7193,7193,86.24
7194,7194,85.65
7195,7195,86.18
7196,7196,85.17
7197,7197,85.14
7198,7198,85.42
7199,7199,85.01
7200,7200,84.27
7201,7201,83.48
7202,7202,83.53
7203,7203,84.45
7204,7204,84.78
7205,7205,84.99
7206,7206,85.005
7207,7207,85.85
7208,7208,85.22
7209,7209,84.0
7210,7210,85.24
7211,7211,86.935
7212,7212,86.77
7213,7213,85.68
7214,7214,86.46
7215,7215,85.18
7216,7216,84.63
7217,7217,85.32
7218,7218,86.17
7219,7219,86.09
7220,7220,86.53
7221,7221,86.7
7222,7222,85.71
7223,7223,87.37
7224,7224,88.17
7225,7225,88.59
7226,7226,88.47
7227,7227,87.23
7228,7228,86.2
7229,7229,85.9
7230,7230,86.3
7231,7231,85.84
7232,7232,86.89
7233,7233,87.06
7234,7234,86.76
7235,7235,86.39
7236,7236,85.39
7237,7237,84.75
7238,7238,85.13
7239,7239,56.57
7240,7240,55.72
7241,7241,55.91
7242,7242,56.77
7243,7243,56.57
7244,7244,55.5
7245,7245,55.11
7246,7246,55.92
7247,7247,86.12
7248,7248,82.41
7249,7249,81.99
7250,7250,81.8
7251,7251,82.025
7252,7252,84.1825
7253,7253,86.34
7254,7254,89.8249999999999
7255,7255,86.86
7256,7256,85.64
7257,7257,84.965
7258,7258,86.645
7259,7259,85.28
7260,7260,86.16
7261,7261,84.86
7262,7262,83.36
7263,7263,84.43
7264,7264,83.92
7265,7265,86.26
7266,7266,83.97
7267,7267,86.43
7268,7268,85.205
7269,7269,85.91
7270,7270,85.215
7271,7271,85.25
7272,7272,86.1349999999999
7273,7273,86.815
7274,7274,88.37
7275,7275,88.69
7276,7276,88.37
7277,7277,94.49
7278,7278,92.99
7279,7279,93.9149999999999
7280,7280,93.53
7281,7281,91.43
7282,7282,92.9
7283,7283,91.46
7284,7284,90.02
7285,7285,89.89
7286,7286,87.52
7287,7287,86.63
7288,7288,87.98
7289,7289,87.1649999999999
7290,7290,86.17
7291,7291,88.74
7292,7292,88.49
7293,7293,88.62
7294,7294,89.045
7295,7295,89.23
7296,7296,89.81
7297,7297,88.9
7298,7298,86.76
7299,7299,89.0
7300,7300,87.49
7301,7301,66.0
7302,7302,85.69
7303,7303,86.99
7304,7304,87.09
7305,7305,87.04
7306,7306,87.52
7307,7307,87.75
7308,7308,87.92
7309,7309,87.52
7310,7310,87.44
7311,7311,86.62
7312,7312,86.58
7313,7313,86.77
7314,7314,88.14
7315,7315,88.275
7316,7316,89.32
7317,7317,88.26
7318,7318,88.52
7319,7319,87.65
7320,7320,87.38
7321,7321,87.23
7322,7322,86.19
7323,7323,85.91
7324,7324,87.08
7325,7325,86.41
7326,7326,85.35
7327,7327,85.1
7328,7328,85.02
7329,7329,87.1049999999999
7330,7330,88.16
7331,7331,91.66
7332,7332,96.87
7333,7333,95.45
7334,7334,93.3
7335,7335,89.41
7336,7336,86.82
7337,7337,85.79
7338,7338,84.555
7339,7339,84.95
7340,7340,84.94
7341,7341,83.98
7342,7342,84.94
7343,7343,85.85
7344,7344,86.98
7345,7345,86.4
7346,7346,86.54
7347,7347,88.03
7348,7348,90.92
7349,7349,93.39
7350,7350,94.95
7351,7351,94.5
7352,7352,93.75
7353,7353,95.22
7354,7354,94.26
7355,7355,92.78
7356,7356,91.64
7357,7357,91.82
7358,7358,92.33
7359,7359,91.47
7360,7360,90.53
7361,7361,91.34
7362,7362,87.78
7363,7363,87.15
7364,7364,85.95
7365,7365,85.81
7366,7366,84.87
7367,7367,83.84
7368,7368,83.98
7369,7369,83.81
7370,7370,84.89
7371,7371,84.59
7372,7372,85.11
7373,7373,85.25
7374,7374,86.43
7375,7375,88.55
7376,7376,89.935
7377,7377,92.54
7378,7378,92.89
7379,7379,95.655
7380,7380,93.79
7381,7381,93.185
7382,7382,93.52
7383,7383,92.79
7384,7384,91.83
7385,7385,90.64
7386,7386,90.785
7387,7387,89.39
7388,7388,88.905
7389,7389,87.68
7390,7390,84.84
7391,7391,84.44
7392,7392,83.8
7393,7393,83.91
7394,7394,84.065
7395,7395,84.3249999999999
7396,7396,83.84
7397,7397,83.97
7398,7398,81.79
7399,7399,83.06
7400,7400,85.06
7401,7401,84.2
7402,7402,84.98
7403,7403,85.88
7404,7404,86.45
7405,7405,87.08
7406,7406,87.53
7407,7407,86.88
7408,7408,86.56
7409,7409,82.995
7410,7410,86.32
7411,7411,85.78
7412,7412,84.97
7413,7413,85.48
7414,7414,85.8
7415,7415,83.81
7416,7416,61.01
7417,7417,59.555
7418,7418,55.83
7419,7419,55.8
7420,7420,55.68
7421,7421,56.09
7422,7422,56.01
7423,7423,85.02
7424,7424,84.77
7425,7425,84.24
7426,7426,84.62
7427,7427,82.945
7428,7428,82.97
7429,7429,84.75
7430,7430,84.68
7431,7431,84.95
7432,7432,84.55
7433,7433,77.53
7434,7434,84.16
7435,7435,83.04
7436,7436,83.47
7437,7437,83.87
7438,7438,82.93
7439,7439,84.2
7440,7440,84.1
7441,7441,83.58
7442,7442,83.6
7443,7443,84.77
7444,7444,85.36
7445,7445,84.91
7446,7446,85.74
7447,7447,84.955
7448,7448,84.8
7449,7449,84.35
7450,7450,83.74
7451,7451,83.77
7452,7452,84.35
7453,7453,84.475
7454,7454,84.36
7455,7455,83.85
7456,7456,83.51
7457,7457,83.83
7458,7458,83.68
7459,7459,83.52
7460,7460,83.1
7461,7461,82.835
7462,7462,82.15
7463,7463,82.64
7464,7464,81.96
7465,7465,81.65
7466,7466,82.18
7467,7467,82.11
7468,7468,82.16
